"","90
Y%S ,xld uy nexl=",""
"","l%shd;aul lrk"" bgq lrk iy isÿ lrk w;r;=r § lrk ,o",""
"","hï ydkshla i|yd fyda hï l%shdjla fyda fkdlr yeÍula i|yd",""
"","ta ydksh"" l%shdj fyda fkdlr yeÍu ioaNdjfhka f;drj isÿ",""
"","lrk ,o nj fyda tu.ska fÉ;kdkaú; jerÈ iy.; úIupdrhla",""
"5","fyda is;du;d lrk ,o meyer yeÍula ixia:dmkh jk nj",""
"","Tmamq lrkq ,en we;af;a kï ñi"" j.lSulg hg;a fkd úh",""
"","hq;= h'",""
"","120' ^1& uy nexl=fõ wêm;sjrhd"" md,l uKav,fha iy","kvqlghq;=j,"
"","",".dia;="
"","uqo,a m%;sm;a;s uKav,fha wfkl=;a idudðlhka"" uy nexl=fõ",""
"","","ydksmQrKh"
"10","fiajdkshqla;hka fyda ta hï uKav,hl idudðlhl= j isá",""
"","fyda uy nexl=fõ fiajdkshqla;hl=j isá iEu ;eke;a;l= u"" tA",""
"",";eke;a;df.a hï úIudpdrhla fyda is;du;d isÿlrk ,o meyer",""
"","yeÍula fya;=fjka ixia:dmkh ù we;ehs md,l uKav,h úiska",""
"","i,lkq ,eìh yels hï w,dN iy úhoï yer"" fï mk; hgf;a",""
"15","jk Tyqf.a n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍfï §"" bgq",""
"","lsÍfï § iy isÿ lsÍfï § fyda l%shd;aul lsÍu"" bgq lsÍu iy",""
"","isÿ lsÍu iïnkaOfhka ork ,o ish¨ w,dN iy úhoï uy",""
"","nexl=j úiska ydksmQrKh lrkq ,eìh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sfha ld¾hh i|yd"" ta ydksmQrKhl",""
"20","m
;
,dNh ,nk iEu ;eke;a;l= u hï jHjia:dms; wêldßhla",""
"","úiska  mj;ajkq  ,nk  hï  mÍlaIKhla  fyda  úu¾IKhla",""
"","iïnkaOfhka fyda ta ;eke;a;dg úreoaOj mjrk ,o hï kvq",""
"","lghq;a;la iïnkaOfhka ffk;sl Wmfoia b,a,d isàug fyda",""
"","ffk;sl ksfhdackh ,nd .ekSug ysñlï ,eìh hq;= h' ta",""
"25","mÍlaIKh fyda úu¾IKh fyda kvq lghq;a; iïnkaOfhka",""
"","idOdrK f,i orkq ,eìh yels hï .dia;=jla"" ta .dia;=j orkq",""
"",",enQ wjia:dfõ § uy nexl=j úiska f.jkq ,eìh hq;= h:",""
"","tfia jqj o"" hï ;eke;a;l=f.a úIudpdrh fyda is;du;d isÿ",""
"","lrk ,o meyer yeÍula fya;=fjka ta ;eke;a;d uy nexl=j",""
"30","úiska ydksmQrKh lrkq ,eîug ysñlï fkd ,nk njg ;SrKh",""
"","lrkq ,enQ wjia:djl §"" b,a,d isákq ,enQ úg"" uy nexl=j",""
"","úiska tfia ork ,o uq¿ .dia;=j ta ;eke;a;d úiska jydu uy",""
"","nexl=jg m%;smQrKh lsÍu wjYH jkafka h' m%;smQrKh lrk",""
"","f;la"" tfia b,a,d isákq ,enQ uqo,"" ta ;eke;a;d úiska uy",""
"35","nexl=jg f.úh hq;= Khla ixia:dmkh lrkafka h'",""
