"","65
Anti-Corruption",""
"","(6)  The  statement  made  by  a  person  referred  to  in",""
"","subsection (1) may be given in evidence against him when",""
"","he is tried as stated in subsection (5).",""
"","71.
(1) Notwithstanding anything to the contrary in any","Deferred"
"","","Prosecution"
"5","other written law, where the offence committed falls under",""
"","","Agreements"
"","sections 106 and 108 of this Act, the Commission may, having",""
"","due regard to the facts specified in subsection (2), and subject",""
"","to one or more conditions referred to in subsection (3), enter",""
"","into an agreement with any person alleged to have committed",""
"10","an  offence  under  such  sections  to  suspend  and  defer  the",""
"","Criminal Proceedings against such person for a period not",""
"","less than five years and not exceeding ten years.",""
"","(2) Where the Commission agrees to suspend or defer the",""
"","criminal proceedings under subsection (1), it shall pay due",""
"15","regard to-",""
