"","22
Anti-Corruption",""
"","(e)
provide consultation, guidance, and advice to any",""
"","institution public or private, on prevention strategies",""
"","or measures to eradicate corruption;",""
"","(f)
instruct,  advice  and  assist  any  person  on  ways  in",""
"5","which corruption may be eliminated by such person;",""
"","(g)
to introduce codes of conduct which shall be adhered",""
"","to by the private sector entities in order to develop",""
"","proper conduct of business for the promotion of good",""
"","commercial practices;",""
"10","(h)
take  measures  to  prevent  corruption  in  the",""
"","contractual relations between the Government and",""
"","private sector entities; and",""
"","(i)
take  measures  to  enlist  and  foster  public  support",""
"","against  corruption.",""
"","41.
Subject 
to 
the  provisions  of 
this  Act, 
the","Investigations"
"15","",""
"","Commission shall hold a preliminary inquiry or conduct an",""
"","investigation, as the case may be, regarding the allegations",""
"","contained in any information or complaint made to it or any",""
"","material  received  by  it  under  section  42  where  any  such",""
"20","allegations or any material received discloses the commission",""
"","of-",""
"","(a)
an  offence  under  this  Act  other  than  any  offence",""
"","specified in Schedule A to this Act;",""
"","(b)
an  offence  under  the  Prevention  of  Money",""
"25","Laundering Act, No. 5 of 2006 when the unlawful",""
"","activity within the meaning of that Act is committed",""
"","in  the  same  transaction  together  with  an  offence",""
"","under the provisions of this Act;",""
