"","29
Anti-Corruption",""
"","(3) Where, by virtue of this section a person has any power",""
"","to enter into any premises, vessel, vehicle or aircraft, he may",""
"","use such force as is reasonably necessary for the purpose of",""
"","exercising that power.",""
"5","(4)  A  list  of  all  items  seized  pursuant  to  the  preceding",""
"","provisions of this section and of the places in which they are",""
"","respectively  found  shall  be  prepared  by  the  officer  of  the",""
"","Commission effecting the seizure and be signed by him.",""
"","(5) A copy of the list referred to in the above subsection",""
"10","shall be served on the owner of such property or on the person",""
"","from whom the property was seized as soon as possible.",""
"","(6)  Where  any  movable  property  liable  to  seizure  as",""
"","stipulated above is in the possession, custody or control of a",""
"","bank,  the  provisions  of  subsection  (2)  of  section  49  shall",""
"15","apply  thereto.",""
"","(7) The Director-General or an officer authorized by the",""
"","Commission may with such assistance as may be necessary,",""
"","enter and search any department, office or establishment of",""
"","the Government to give effect to the provisions of this section.",""
"20","(8) The Director-General or any officer of the Commission",""
"","may obtain the assistance of any public officer or any other",""
"","person authorized by the Commission for assistance in the",""
"","exercise of his powers or the discharge of his functions under",""
"","this Act.",""
"25","(9)  Any  officer  authorized  under  subsection  (1)  shall",""
"","always carry the warrant card issued to such officer under",""
"","section 46 where any power under this section is exercised.",""
"","46.
The Director-General may issue to any officer of the","Issuance  of"
"","","warrant  cards"
"","Commission as he thinks fit a warrant card which shall be",""
"30","prima  facie  evidence  of  the  authorization  granted  to  such",""
"","officer under section 45.",""
