"","134
Anti-Corruption",""
"","155. The provisions of the Mutual Assistance in Criminal","Mutual  Legal"
"","Matters Act, No. 25 of 2002 shall, wherever it is necessary for","Assistance"
"","the  investigation  and  prosecution  of  an  offence  under  this",""
"","Act, and for any of the objectives under the said Act mutatis",""
"5","mutandis  be  applicable  in  respect  of  the  provision  of",""
"","assistance between the Government of Sri Lanka and other",""
"","States designated under the aforesaid Act.",""
"","156. (1) The Minister may make regulations in respect of","Regulations"
"","matters required by this Act to be prescribed or in respect of",""
"10","which regulations are authorized to be made.",""
"","(2)  Every  regulation  made  by  the  Minister  shall  be",""
"","published  in  the  Gazette  and  shall  come  into  operation  on",""
"","the date of such publication or on such later date as may be",""
"","specified  in  the  regulation.",""
"15","(3)  Every  regulation  made  by  the  Minister  shall,  within",""
"","three  months  of  its  publication  in  the  Gazette,  be  brought",""
"","before Parliament for approval. Any regulation which is not",""
"","so approved shall be deemed to be rescinded as from the date",""
"","of  such  disapproval,  but  without  prejudice  to  anything",""
"20","previously  done  thereunder.",""
"","(4)  Notification  of  the  date  on  which  any  regulation  is",""
"","deemed to be rescinded shall be published in the Gazette.",""
"","157. (1) The Commission may make rules in respect of all","Power  of  the"
"","or any matter for which rules are authorized or required by","Commission"
"","","to  make  rules"
"25","this Act to be made.",""
"","(2) Every rule made under subsection (1) shall come into",""
"","force upon publication in the Gazette.",""
"","158. (1) The financial year of the Commission shall be the","Financial"
"","","year"
"","period  of  twelve  months  commencing  on  the  first  day  of",""
"30","January each year.",""
"","(2) The Commission shall cause proper books of accounts",""
"","to be kept of the income and expenditure, assets and liabilities",""
"","and all other transactions of the Commission.",""
