"","105
Anti-Corruption",""
"","(4) Any person who offers, solicits or accepts a gratification",""
"","which  is  an  offence  under  this  Act  shall,  if  such  offer,",""
"","solicitation  or  acceptance  was  made  outside  Sri  Lanka,  be",""
"","deemed to have committed such offence within Sri Lanka,",""
"5","and  accordingly  the  High  Court  holden  in  Colombo  shall",""
"","have jurisdiction to try such offence notwithstanding anything",""
"","to the contrary in any other written law.",""
"","111. Any public official who, with intent or knowledge to","Corruption"
"","cause  wrongful  or  unlawful  loss  to  the  Government,  or  to",""
"10","confer a wrongful or unlawful benefit, favour or advantage",""
"","on himself or on any other person, or with intent or knowledge,",""
"","that  any  wrongful  or  unlawful  loss  will  be  caused  to  any",""
"","person or to the Government, or that any wrongful or unlawful",""
"","benefit, favour or advantage will be conferred on any person-",""
