"","113
Anti-Corruption",""
"","(10) The provisions of subsection (4) of section 114 relating",""
"","to forfeiture order shall mutatis mutandis apply for forfeiture",""
"","orders under this section.",""
"","116.  Where a body of persons is convicted of an offence","Offences  by"
"","","body  of"
"5","under this Act, then-",""
"","","persons"
"","(a)
if  such  body  of  persons  is  a  body  incorporate  or",""
"","unincorporate  or  a  corporation,  every  director  or",""
"","officer or agent thereof; and",""
