"10","(iii)
affect the admissibility of any statement admissible",""
"","under section 147.",""
"","77.
The  Commission  shall  have  the  power  to  provide","Protection  of"
"","","witnesses  and"
"","legal representation to any informer, whistleblower or witness",""
"","","persons"
"","during an investigation, including inquiries at Magistrate’s","assisting  the"
"15","","Commission"
"","Court, without prejudice to such investigations and at a trial",""
"","","and"
"","in the High Court into an alleged offence committed against",""
"","","providing"
"","such whistleblower or witness in terms of sections 73, 74 and","legal"
"","","representation"
"","75 of this Act.",""
"","","where"
"","","necessary"
"","78. 
Nothing  contained  in  this  Act  shall  prejudice  the","Protection  of"
"","","victims’"
"20","rights of victims and witnesses ensured under the provisions",""
"","","rights"
"","of the Assistance to and Protection of Victims of Crime and",""
"","Witnesses Act, No. 4 of 2015.",""
