"","","3
Anti-Corruption"
"","(i)","promote 
inter-agency  cooperation  and"
"","","international  collaboration  in  preventing"
"","","bribery and corruption; and"
"","(j)","give  effect  to  obligations  under  the  United"
"5","","Nations Convention against corruption and any"
"","","other International Convention relating to the"
"","","prevention of corruption to which Sri Lanka is"
"","","a  party  and  recognize  international  standards"
"","","and best practices in order to establish a culture"
"10","","of integrity in Sri Lanka."
