"","48
Anti-Corruption",""
"","(11) A transaction shall not be effected in relation to any",""
"","account, property or investment where a freezing order is in",""
"","force and any transaction which is so effected shall be null",""
"","and  void.",""
"5","(12) Before making a freezing order under this section,",""
"","the High Court may on an application made in that behalf, if",""
"","the  High  Court  is  of  the  opinion  that  such  an  order  may",""
"","damage the legitimate business or any other interest of any",""
"","person affected by such freezing order, make order permitting",""
"10","any essential transaction relating to such account, property",""
"","or investment to be carried out subject to such supervision",""
"","and  under  the  direction  of  an  officer  authorized  by  the",""
"","Commission as may be directed by such court.",""
"","54.
Where the Commission is satisfied that any property","Prohibition"
"","","of  dealing"
"15","is the subject matter of an offence under this Act or was used",""
"","","with  property"
"","in the commission of any such offence, and such property is",""
"","","outside  Sri"
"","held or deposited outside Sri Lanka, the Commission may","Lanka"
"","make an application to the High Court for an order prohibiting",""
"","the person by whom the property is held or with whom it is",""
"20","deposited from dealing with the property.",""
"","55.
(1) The Commission may, in an investigation under","Special"
"","","investigation"
"","section  42  of  this  Act,  use  any  investigation  technique",""
"","","techniques"
"","including  the  following:-",""
