"","62
Anti-Corruption",""
"","(ii)
to provide reparation to victims of the offence, as",""
"","specified by the Commission;",""
"","(iii)
to  publicly  undertake  that  he  refrains  from",""
"","committing an offence under this Act; or",""
"5","(iv)
to permanently refrain from holding public office,",""
"","both  elected  and  appointed.",""
"","(4) If such person fulfills the conditions imposed under",""
"","subsection (3), during the period stipulated for fulfilling such",""
"","conditions,  the  Director-General  shall  not  present  a  fresh",""
"10","indictment against the accused thereafter on the same charges",""
"","specified in the original indictment.",""
"","(5) If the accused fails without reasonable cause to comply",""
"","with the said conditions, the Director-General may file a fresh",""
"","indictment against the accused on the same charges specified",""
"15","in  the  original  indictment  and  proceed  to  prosecute  the",""
"","accused after the lapse of the period given for the accused to",""
"","fulfil such conditions.",""
"","68.
(1)  Where  proceedings  are  instituted  in  the  High","Appeals"
"","Court by an indictment signed by the Director-General, the",""
"20","Director-General  shall  have  the  right  to  appeal  against  a",""
"","judgment, order or sentence of such High Court in all cases",""
"","in which the Attorney-General would have had the right to",""
"","appeal  against  such  judgment,  order  or  sentence  had  an",""
"","indictment for such offence been presented to such Court by",""
"25","the Attorney-General.",""
"","(2) Notwithstanding anything to the contrary in any other",""
"","written  law,  where  proceedings  are  instituted  in  the",""
"","Magistrate’s Court by a charge sheet signed by the Director-",""
"","General, the Director-General shall have the right to appeal",""
"30","against a judgment, order or sentence of such Magistrate’s",""
"","Court.",""
