"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","ANTI-CORRUPTION",""
"","A",""
"","BILL",""
"","to give effect to certain provisions of the United Nations Convention against",""
"","Corruption  and  other  Internationally  recognized  norms,  standards  and",""
"","best practices; to provide for the establishment of an Independent Commission",""
"","to detect and investigate allegations of Bribery, Corruption and offences",""
"","related to the declaration of assets and liabilities and associated offences,",""
"","and to direct the institution of and institute prosecutions for offences of",""
"","Bribery, Corruption and offences related to the declaration of assets and",""
"","liabilities  and  other  associated  offences;  to  promote  and  advance  the",""
"","prevention of corrupt practices; to educate and raise awareness amongst the",""
"","public to combat Corruption; to repeal the Bribery Act (Chapter 26), the",""
"","Commission to Investigate Allegations of Bribery or Corruption Act, No. 19",""
"","of 1994 and the declaration of assets and liabilities Law  No. 1 of 1975 and",""
"","for matters connected therewith or incidental thereto",""
"","————————",""
"","Presented by the Minister of Justice, Prison Affairs and",""
"","Constitutional Reforms on 27th of April, 2023",""
"","(Published in the Gazette on April 03, 2023)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 175]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 240.00","","Postage : Rs. 150.00"
