"","21
Anti-Corruption",""
"","38.
The Commission shall have the power to advise and","Advice  and"
"","","provide"
"","assist any public authority on ways and means in which acts",""
"","","assistance  to"
"","of  corruption  may  be  eliminated  and  how  to  promote  the",""
"","","public  bodies"
"","integrity and good repute of public administration.",""
"5","39. 
The  Commission  may  make  recommendations  to","Provide"
"","","recommendations"
"","the Government for future legislative reforms as it considers",""
"","","to  the"
"","necessary  to  minimize  corruption  and,  the  adoption  and",""
"","","Government"
"","ratification  of  international  instruments  relating  to","for  legislative"
"","","reforms  to"
"","anti-corruption.",""
"","","minimize"
"","","corruption  etc"
"10","40.
The Commission may, for the achieving of the objects","Measures  to"
"","","prevent"
"","of this Act-",""
"","","corruption"
"","","and  proper"
"","(a)
liaise  with  any  public  authority  to  facilitate  the","discharge  of"
"","","its  functions"
"","promotion of the principles of the rule of law, proper",""
"","","etc."
"","management of public affairs and public property,",""
"15","integrity,  transparency  and  accountability;",""
"","(b)
liaise with the Government to review the relevant",""
"","institutional,  legal  and  procedural  provisions  to",""
"","implement 
a 
coherent 
and 
coordinated",""
"","anti-corruption  strategy;",""
"20","(c)
advise  heads  of  Government  Departments  or  of",""
"","public  authorities,  of  changes  in  practices  or",""
"","procedures compatible with the effective discharge",""
"","of  the  duties  of  such  Departments  or  public",""
"","authorities which the Commission thinks necessary",""
"25","to reduce the likelihood of the occurrence of corrupt",""
"","practices;",""
"","(d) monitor the implementation of such anti-corruption",""
"","measures by public authorities and may require such",""
"","public authorities to report to it on its implementation",""
"","status;",""
"30","",""
