"","27
Anti-Corruption",""
"","by the Commission, the office or employment by virtue of",""
"","holding  which  he  is  alleged  to  have  committed  the  act",""
"","constituting an offence. Such complaint or information may",""
"","be  provided  to  the  Commission  orally,  in  writing  or  by",""
"5","electronic  communication.",""
"","(2) The complaint given orally shall be reduced to writing",""
"","in the language it was given, by any officer of the Commission",""
"","as directed by the Commission as soon as possible:",""
"","Provided that, if it is not possible for the officer to record",""
"10","the complaint in the language in which it is given, the officer",""
"","shall request that the complaint be given in writing. If the",""
"","complainant is unable to give it in writing, the officer shall",""
"","record the complaint in one of the national languages after",""
"","recording  the  reasons  for  doing  so  and  shall  read  over  the",""
"15","record to the complainant or interpret it in the language such",""
"","person understands.",""
"","(3) Notwithstanding anything to the contrary in any other",""
"","written law, a public authority or a law enforcement authority,",""
"","where in the exercise of its functions is of the opinion that an",""
"20","act of bribery or corruption under the provisions of this Act",""
"","may  have  occurred  or  suspected  to  have  committed,  such",""
"","public authority or the law enforcement authority shall refer",""
"","the matter to the Commission for investigation.",""
"","44.
(1)  Any  person  who  has  made  a  complaint  under","Complainant"
"","","may  know"
"25","section 43 may be provided with an update of the progress of",""
"","","the  progress"
"","the investigation conducted under section 42, upon a request",""
"","made in that behalf in a manner which does not hinder the",""
"","progress  of  the  investigation.  The  Commission  may",""
"","communicate to the person, the basic steps taken in relation",""
"30","to  the  investigation.",""
"","(2) The provisions of subsection (1) of section 5 of the",""
"","Right to Information Act, No. 12 of 2016 shall apply for any",""
"","information provided, shared or communicated as provided",""
"","for in this Act.",""
