"","125
Anti-Corruption",""
"","134.  A  person  who  attempts  to  commit  or  to  cause  the","Attempts"
"","commission of an offence under this Act and in such attempt",""
"","does any other act towards the commission of that offence",""
"","commits an offence and shall be tried in the same manner and",""
"5","shall upon conviction be liable to the same punishment as is",""
"","specified by this Act for the first mentioned offence.",""
"","135. Whoever is a party to a criminal conspiracy to commit","Conspiracy"
"","an offence under this Act shall commit an offence under this",""
"","Act  and  shall  be  tried  in  the  same  manner  and  shall  upon",""
"10","conviction be liable to the same punishment as is specified",""
"","by this Act for the first mentioned offence.",""
"","For the purpose of this section, “conspiracy” shall have",""
"","the same meaning assigned to it under section 113A of the",""
"","Penal Code (Chapter 19).",""
"","136. (1) Such of the provisions of the Code of Criminal","Applicability"
"15","",""
"","","of  the  Code"
"","Procedure Act, No. 15 of 1979 as are not excluded by this Act",""
"","","of  Criminal"
"","or are not inconsistent with the provisions of this Act shall",""
"","","Procedure"
"","generally apply to this Act.",""
"","","Act  and  etc."
"","(2) The  provisions  of  the  Electronic  Transactions  Act,",""
"20","No.  19  of  2006  which  are  not  expressly  excluded  by  the",""
"","provisions  of  this  Act  or  are  not  inconsistent  with  the",""
"","provisions of this Act shall apply to this Act.",""
"","(3) The offences under Schedule A and Schedule B shall",""
"","have  the  same  meaning  as  in  the  respective  sections  and",""
"25","shall carry the same punishments as specified in the respective",""
"","sections of the Penal Code (Chapter 19) or the offences against",""
"","Public Property Act, No. 12 of 1982 or the Computer Crimes",""
"","Act, No. 24 of 2007, as the case may be.",""
