"","","(4)  The  purpose  of  the  investigation  conducted  by  the"
"","Commission under subsection (3) is to-",""
"15","(a)","determine  whether  an  offence  referred  to  in  this"
"","","section 41 has been committed;"
"","(b)","identify and trace witnesses to the commission of"
"","","any  offence  referred  to  in  paragraph  (a)  and  any"
"","","other relevant facts;"
"20","(c)","trace, interview, and record the statements of persons"
"","","who may be acquainted with facts and circumstances"
"","","pertaining to the committing of an offence referred"
"","","to in section 41;"
"","(d)","collect documents and material that has the potential"
"25","","of  being  converted  into  evidence  in  criminal"
"","","proceedings;"
"","(e)","determine  the  identity  of  persons  who  have"
"","","committed an offence referred to in section 41;"
"","(f)","trace, arrest, interview, and record the statement of"
"25","","any person who has committed an offence referred"
"","","to in section 41;"
