"","(b)
obtaining legal advice or representation in relation",""
"","to the matter.",""
"","(4) No person referred to in paragraph (c) of subsection (2)",""
"","to whom the disclosure of any information has been made",""
"5","shall disclose that information except for the purpose referred",""
"","to in that subsection, or for the purpose of obtaining legal",""
"","advice or making representation in relation to a matter to the",""
"","Financial  Intelligence  Unit  established  in  terms  of  the",""
"","Financial Transactions Reporting Act, No. 6 of 2006.",""
"10","128. Any person who contravenes the provisions of section","Contravention"
"","146 of this Act commits an offence and shall, upon conviction","of  the  legal"
"","after summary trial before a Magistrate, be liable to a fine not","obligation  to"
"","exceeding  one  million  rupees  or  to  rigorous  imprisonment",""
"","","give"
"","for a term not exceeding seven years.",""
"","","information"
"15","129. Any person who commits an offence referred to in","General"
"","section 41 for which no penalty is expressly provided for by","Offence"
"","this  Act  or  other  relevant  law,  shall  upon  conviction  after",""
"","summary  trial  before  a  Magistrate  be  liable  to  a  fine  not",""
"","exceeding fifty thousand rupees or to imprisonment of either",""
"20","description for a term not exceeding six months or to both",""
"","such fine and imprisonment.",""
