"f,aLk  ,shdmÈxÑ  lsÍfï  wd{dmk;  ixfYdaOkh",""
"lsÍu  i|yd  jQ  mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—",""
"1'
fï mk; 2011 wxl 48 ork f,aLk ,shdmÈxÑ lsÍfï","¨yq~q kduh'"
"^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"2'
 ^117 jk wêldrh jQ & f,aLk ,shdmÈxÑ lsÍfï wd{d","117  jk"
"","wêldßfha 13 jk"
"mkf;a  13  jk  j.ka;sfha  ^1&  jk  Wmj.ka;sh  bj;a  lr  ta",""
"","j.ka;sh"
"fjkqjg my; oelafjk Wmj.ka;sh wdfoaY lsÍfuka"" ta j.ka;sh",""
"","ixfYdaOkh  lsÍu'"
"fuhska ixfYdaOkh lrkq ,efí'",""
"“^1& ,shdmÈxÑ lsÍu i|yd bÈßm;a lrkq ,nk"" ^wka;su",""
"leu;s m;%hla yer& iEu idOk m;%hlu"" tu idOk m;%fha",""
"fyda  thg  hdfldg  we;s  Wmf,aLkhl  tu  idOk  m;%h",""
"u.ska n,mEug ,lajk bvfuys fyda ksYap, foamf<ys udhsï""",""
"ìï m%udKh iy msysàu"" tu bvu fyda ksYap, foam< msysgd",""
"we;s  Èia;%
slalh""  m;a;=j""  fldar<h""  m%dfoaYSh  f,alï",""
"fldÜGdYh"" m<d;a md,k wdh;k n,m%foaYh"" .%du ks,OdÍ",""
"fldÜGdYh iy .fuys meyeÈ,s iy ksjerÈ úia;rhla o""",""
"tu bvu fyda ksYap, foam< msysáfha ms<sfj,ska ^252 jk",""
"wêldrh jQ& uy k.r iNd wd{dmkf;a 2 jk j.ka;sh",""
"hgf;a"" ^255 jk wêldrh jQ& k.r iNd wd{dmkf;a 2 jk",""
"j.ka;sh hgf;a fyda 1987 wxl 15 ork m%dfoaYSh iNd mkf;a",""
"2 jk j.ka;sh hgf;a m%ldYhg m;a lrk ,o uyk.r",""
"iNd m%foaYhla"" k.rhla fyda ixj¾Ok m%foaYhl kï"" tys",""
"jßmkï wxlh iy ùÓfha kula we;akï th o"" we;=<;a úh",""
"hq;= h'”",""
"","wkkql+,;djla"
"3'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","we;s jQ úg isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'","n,meje;aúh  hq;="
