"","YS% ,xld",""
"","m%cd;dka;s%l iudcjd§ ckrcfha",""
"","md¾,sfïka;=j",""
"","—————————",""
"","2011 wxl 48 ork f,aLk ,shdmÈxÑ lsÍfï",""
"","^ixfYdaOk& mk;",""
"","—————————",""
"","[iy;slh igyka lf<a 2011 fkdjeïn¾  ui  24 jeks  Èk]",""
"","wdKavqfõ kshuh mßÈ uqøKh lrk ,§'",""
"","—————————",""
"","2011 fkdjeïn¾ ui 25 jk Èk YS% ,xld m%cd;dka;%sl iudcjd§",""
"","ckrcfha .eiÜ m;%fha II jk fldgfia w;sf¾lhla jYfhka",""
"","m< lrk ,§'",""
"","YS%  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'",""
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ<§ ,nd.; yel'",""
"ñ< ( re'  3'00  hs'","",";eme,a  .dia;=j ( re'  5'00  hs'"
