"1
2013 Mk; Mz;bd; 26 Mk; ,yf;f> `q;Fuhd;nfj",""
"khjd;ty u[kfh tpfhiu mgptpUj;jp kd;wk;",""
"($l;bizj;jy;) rl;lk;",""
"[2013 Mk; Mz;L Nk khjk; 21 Mk; jpfjp mj;jhl;rpg;gLj;jg;",""
"gl;lJ.]",""
"r.t.X.$l;. 20/2011",""
"`q;Fuhd;nfj khjd;ty u[kfh tpfhiu mgptpUj;jp",""
"kd;wj;ijf; $l;bizg;gjw;fhdnjhU rl;lk;",""
"''`q;Fuhd;
;nfj  khjd;ty  u[kfh  tpfhiu  mgptpUj;jp","Kd;Diu."
"kd;wk;""""  vd  miof;fg;gLtJk;>  mwpag;gLtJkhd  kd;w",""
"nkhd;W  mjd;  cWg;gpdh;fshy;  ,zq;fpf;nfhs;sg;gl;l",""
"tpjpfSf;fpzq;fr; nrhy;
;yg;gl;l kd;wj;Jld; njhlh;Ggl;l",""
"vy;yhf;  Fwpf;Nfhs;fisAk;  fUkq;fisAk;  gaDw",""
"epiwNtw;wpf;  nfhz;Lelhj;Jk;  Nehf;fj;jpw;fhf  ,jw;F",""
"Kd;dh; ,yq;ifapy; jhgpf;fg;gl;Ls;sjhjyhYk; :",""
"mj;Jld;>  nrhy;yg;gl;l  kd;wk;  vg;gy;NtW  Fwpf;Nfhs;",""
"fSf;fhfTk;  fUkq;fSf;fhfTk;  cUthf;fg;gl;lNjh",""
"mg;gy;NtW  Fwpf;Nfhs;fisAk;  fUkq;fisAk;  ,Jtiu",""
"ntw;wpfukhf  epiwNtw;wpAk;  nfhz;Lelhj;jpAk;  te;Js;s",""
"jhjyhYk;>  mJ  $l;bizf;fg;gl  tpz;zg;gpj;Js;sjhj",""
"yhYk;>  nrhy;yg;gl;l  tpz;zg;gj;ij  mDkjpj;jy;",""
"nghJkf;fspd; ed;ikf;fhftpUf;FkhjyhYk; :",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;",""
"wj;jpdhy;  gpd;tUkhW  rl;lkhf;fg;gLtjhFf  :-",""
"1.  ,r;rl;lk;>  2013  Mk;  Mz;bd;26  Mk;  ,yf;f>","RUf;fg;  ngah;."
"`q;Fuhd;
;nfj    khjd;ty  u[kfh  tpfhiu  mgptpUj;jp",""
"kd;wk; ($l;bizj;jy;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","`q;Fuhd;nfj"
"","khjd;ty"
"(,jdfj;Jg;gpd;dh;  ''kd;wk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)",""
"","u[kfh  tpfhiu"
"''`q;Fuhd;
;nfj    khjd;ty  u[kfh  tpfhiu  mgptpUj;jp",""
"","mgptpUj;jp"
"kd;wj;jpd;""""  jw;Nghija  cWg;gpdh;fshf  cs;sth;fSk;",""
"","kd;wj;ijf;"
"my;yJ  ,j;jhy; mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jpd;","$l;bizj;jy;."
"cWg;gpdh;fshf  ,dpNky;  Nrh;j;Jf;nfhs;sg;gLgth;",""
"fSkhd mj;jifNahuhd mj;jid Ml;fSk; (,jdj;Jg;",""
"gpd;dh;  ''$l;Lj;jhgdk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)",""
"2-PL  006080  -990(2011/06)",""
