"4","2013 Mk; Mz;bd; 26 Mk; ,yf;f> `q;Fuhd;nfj"
"","khjd;ty u[kfh tpfhiu mgptpUj;jp kd;wk;"
"","($l;bizj;jy;) rl;lk;"
"","mikr;rpd; ntspehl;L tsq;fs; jpizf;fsj;jpd;"
"","vOj;jpyhd  Kd;dq;fPfhuj;ijg;  ngWjy;  Ntz;"
"","Lk; @"
"","(,)
nryhtzp  cz;bay;fs;>  fhNrhiyfs;>  thf;F"
"","Wjpg;gj;jpuq;fs;  mj;Jld;  nfhLj;J  khw;wj;jF"
"","rhrdq;fs;  vd;gtw;iwj; jahhpf;fTk;> tiuaTk;"
"","ifNaw;fTk;>  fopT  toq;fTk;>  Gwf;Fwpg;gplTk;>"
"","nfhLj;J  khw;wTk;>  nfhs;tdT  nra;aTk;>"
"","tpw;gid nra;aTk; mj;Jld; khw;Wz;bay;fis"
"","toq;fTk; kw;Wk; VNjDk; tq;fpapy; fzf;Ffisj;"
"","jpwf;fTk;> nraw;gLj;jTk;> NgzTk;> %btplTk; @"
"","(<) ,yq;ifapyhapDQ;rhp  my;yJ  ntspehl;byhap"
"","DQ;rhp  vitNaDk;  murhq;f  my;yJ  mur"
"","rhh;gw;w  xOq;fikg;GfSld;  my;yJ  NtW"
"","vtNuDk;  MSld;  my;yJ  epWtdj;Jld;"
"","gq;fhz;ikfis  my;yJ
xg;ge;jq;fis>"
"","cld;gbf;iffisr; nra;J nfhs;tjw;Fk; @"
"","(c) $l;Lj;jhgdj;jpd;  Nehf;fq;fSf;F  cldbahfj;"
"","Njitg;glhj vitNaDk; epjpfis epiwNtw;Wf;"
"","FO jPh;khdpf;ff;$bathwhd mj;jifa Kiwapy;"
"","KjyPL nra;tjw;Fk; @"
"","(C) $l;Lj;jhgdj;jpd; mYtyh;fisAk; Nritahsh;"
"","fisAk;  epakpg;gjw;Fk;  njhopYf;fkh;j;Jtjw;Fk;"
"","Ntiy  ePf;fk;  nra;tjw;Fk;  my;yJ  mth;fsJ"
"","Nritfis  KbTWj;Jtjw;Fk;  mth;fs;kPJ"
"","xOf;fhw;Wf;  fl;Lg;ghl;ilg;  gpuNahfpg;gjw;Fk;"
"","$l;Lj;jhgdj;jhy;  jPh;khdpf;fg;glf;$bathwhd"
"","mj;jifa  rk;gsq;fisAk;  gbfisAk;  gzpf;"
"","nfhilfisAk;  mth;fSf;Fr; nrYj;Jtjw;Fk; @"
"","(v) $l;Lj;jhgdj;jpd;  Nehf;fq;fSf;F  ,yq;ifapy;"
"","my;yJ  ntspehl;by;  Mszpapdiug;  gapw;W"
"","tpg;gjw;Fk; @ mj;Jld;"
