"thf;fg;gLfpd;wNjh me;jf; Fwpf;Nfhs;fs; gpd;tUtdthjy;",""
"Ntz;Lk; vd ,j;jhy; ntspg;gLj;jg;gLfpd;wJ :-",""
"","(m) `q;Fuhd;nfj> khjd;tyapy; mike;Js;sitAk;"
"","jw;nghOJ  E}W  Mz;LfSf;F  Nky;  gioik"
"","tha;e;jitAkhd  = jh;Nkhja gphpntd kw;Wk;"
"","kfh  tpfhiu  fl;blq;fisg;  Ngzpf;fhj;jYk;"
"","GJg;gpj;jYk;  guhkhpj;jYk;  @"
"(M)","(m) vd;Dk; ge;jpapy; Fwpg;gPL nra;ag;gl;l gphpntd"
"","kw;Wk;  kfh  tpfhiuiag;  Ngzp  tsh;j;jYk;"
"","mgptpUj;jp nra;jYk; guhkhpj;jYk; @"
"","(,) $l;Lj;jhgdj;jpd;  cWg;gpdh;fspdJk;  Vida"
"",",yq;ifah;fspdJk;  eyDf;F  r%f>  fyhrhu>"
"","fy;tp  kw;Wk;  eyd;Ghp  epfo;r;rpj;  jpl;lq;fis"
"","tFj;Jj; njhFj;jYk; eilKiwg;gLj;jYk; @"
"(<)","Njhjhd 
Njh;r;rp  mgptpUj;jp 
epfo;r;rpj;"
"","jpl;lq;fisAk; Ra njhopiy Nehf;fkhff; nfhz;l"
"","epfo;r;rpj;  jpl;lq;fisAk;  mwpKfk;  nra;J"
"","eilKiwg;gLj;Jtjd; %yk; ,yq;ifapd; twpa"
"","kw;Wk;  NjitehLk;  kf;fspd;  nghUshjhu"
"","mgptpUj;jpia Cf;Ftpj;jy; @ mj;Jld;"
