"Ghptjw;fhf  toq;fg;gl;l  rhd;wpjnohd;iw",""
"cilatuhfTk; ,Uf;fpd;wjhd fzf;fhsh; FOkk;",""
"xd;W vdg; nghUshFk;.",""
"10.  ,r;rl;lk;  eilKiwf;F  tUk;  jpfjpf;F  Neh;Ke;jpa","kd;wj;jpdhy;"
"","nrYj;jg;glw;"
"ehsd;W  kd;wj;Jf;Fhpa  vy;yhj;  jdpRfSk;>  nghWg;Gf;",""
"","ghyditAk;"
"fSk;  $l;Lj;jhgdj;jhy;  nrYj;jg;gLjYk;>  nfhLj;Jj;","kd;wj;jpw;Fr;"
"","nrYj;jg;glw;"
"jPh;f;fg;gLjYk; 
Ntz;Lnkd;gJld;>  me;ehsd;W",""
"","ghyditAkhd"
"kd;wj;jpw;F  tUkjpahfTs;s  vy;yhj;  jdpRfSk;",""
"","jdpRfs;."
"nrYj;jg;gLjw;Fhpa  xg;gg;gzq;fSk;>  cjT  njhiffs;",""
"MfpadTk;  ,r;rl;lj;jpd;  Nehf;fj;jpw;fhff;  $l;Lj;jhg",""
"dj;Jf;Fr; nrYj;jg;gLjYk; Ntz;Lk;.",""
"11.  $l;Lj;jhgdj;jpd;  cWg;gpdh;  vtUk;  $l;Lj;jhg","cWg;gpdh;fspd;"
"","nghWg;gpd;"
"dj;jpd;  jdpRfisAk;  nghWg;Gf;fisAk;  epiwNtw;Wk;",""
"","tiuaiw."
"Nehf;fj;jpw;F  my;yJ  NtW  VNjDk;  Nehf;fj;jpw;F",""
"cWg;ghz;ikf;  fl;lzkhf  mj;jifa  cWg;gpdh;fspl",""
"kpUe;J $l;Lj;jhgdj;jpw;Ff; fhyj;Jf;Ff;fhyk; tUkjpahd",""
"njhifia tpQ;rpa cjTnjhif vjidAk; nrYj;Jtjw;F",""
"MshjyhfhJ.",""
"12.  (1)  $l;Lj;jhgdk;  ,yhgk;  <l;lhj  xOq;fikg;","$l;Lj;jhgdk;"
"",",yhgk;  <l;lhj"
"nghd;whf ,Uj;jy; Ntz;Lnkd;gJld; $l;Lj;jhgdj;jpd;",""
"","epWtdkhf"
"Mjhaq;fs;> ,yhgq;fs; my;yJ gq;fpyhgq;fs; VNjDkpUg;",""
"",",Uj;jy;."
"gpd;  mjd;  vg;gFjpAk;  $l;Lj;jhgdj;jpd;  cWg;gpdh;fsp",""
"ilNa gfph;e;jspf;fg;gLjy; MfhJ.",""
"(2) $l;Lj;jhgdk; fiyf;fg;gl;ljd;Nky;> mjd; vy;yhj;",""
"jdpRfSk;  nghWg;Gf;fSk;  nfhLj;Jj;  jPh;f;fg;gl;lgpd;dh;",""
"vj;jd;ikaJkhd  gzk;  my;yJ  Mjdk;  vJTk;  vQ;rp",""
"apUe;jhy;>  mj;jifa  gzk;  my;yJ  MjdkhdJ>",""
"$l;Lj;jhgdj;jpd;  cWg;gpdh;fspilNa  gfph;e;jspf;",""
"fg;gLjyhfhJ. Mdhy; $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis",""
"xj;j Fwpf;Nfhs;fis cilaJk; my;yJ ciladTk;> mjd;",""
"my;yJ  mtw;wpd;  cWg;gpdh;fspilNa 
VNjDk;",""
