"$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;",""
"Kfhik nra;jYk;.",""
"(2) $l;Lj;jhgdj;jhy; Mf;fg;gl;l VNjDk; tpjp (1) Mk;",""
"cl;gphptpd;fPo;  Mf;fg;gl;l  tpjpnahd;W  vd;whw;Nghd;W",""
"mNj Nghd;w $l;lj;jpYk; mNjNghd;w KiwapYk;  jpUj;jg;",""
"glyhk;>  khw;wg;glyhk;>  mjw;nfJTk;  Nrh;f;fg;glyhk;",""
"my;yJ  ,y;yhnjhopf;fg;glyhk;.",""
"(3) $l;Lj;jhgdj;jpd; cWg;gpdh;fs; vy;yh Neuq;fspYk;",""
",g;gphptpd;fPo;  Mf;fg;gl;l  $l;Lj;jhgdj;jpd;  tpjpfSf;F",""
"mike;Njhuhjy;  Ntz;Lk;.",""
"8. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;bUj;","$l;Lj;jhgdj;jpd;"
"","epjpak;."
"jy; Ntz;Lk;.",""
"(2)  md;gspg;G>  ,Wjp  tpUg;ghtzf;  ifaspg;G>",""
"ed;nfhil>  xg;gg;gzk;>  cjTnjhiffs;>  fl;lzq;fs;",""
"my;yJ khdpaq;fs; vd;w tifapy; fpilf;ff;$ba vy;yhg;",""
"gzq;fSk;  epiwNtw;Wf;FOthy;  mq;fPfhpf;fg;gl;l  xU",""
"tq;fpapy; my;yJ xd;Wf;F Nkw;gl;l tq;fpfspy; $l;Lj;jhg",""
"dj;jpd; tutpy; itg;gpyplg;gLjy; Ntz;Lk;.",""
