"","10
2013 Mk; Mz;bd; 26 Mk; ,yf;f> `q;Fuhd;nfj"
"","khjd;ty u[kfh tpfhiu mgptpUj;jp kd;wk;"
"","($l;bizj;jy;) rl;lk;"
"","tUkhdj;ij  my;yJ  Mjdj;ijg;  gfph;e;jspj;jypypUe;J"
"","jilnra;ag;gl;Ls;sJkhd  my;yJ  jil  nra;ag;gl;"
"","Ls;sitAkhd NtW VNjDk; epWtdj;Jf;Ff; nfhLf;fg;"
"","gLjy; my;yJ ifkhw;wg;gLjy; Ntz;Lk;."
"$l;Lj;jhg","13.  $l;Lj;jhgdj;jpd;  ,yr;rpidahdJ>  $l;Lj;jhg"
"dj;jpd;",""
"","dj;jpd;  epiwNtw;WFOtpd;  ,uz;L  cWg;gpdh;fspd;"
",yr;rpid.",""
"","Kd;dpiyapw;  jtpu  vj;jd;ikaJkhd  rhrdk;  vjpYk;"
"","nghwpf;fg;gLjyhfhJ.  ,th;fs;  jhq;fs;  rKfkhapUe;j"
"","ikf;F  milahskhf  mj;jifa  rhrdj;jpy;  jq;fs;  ngah;"
"","fis  vOjpf;  ifnahg;gkpLjy;  Ntz;Lk;.  mj;jifa"
"","ifnahg;gkpLjyhdJ  MnstUk;  rhl;rpnahUtuhf"
"","ifnahg;gkpLtjpdpd;W  jdpNtwhdjhjy;  Ntz;Lk;."
"Mz;lwpf;if.",""
"","14.  epiwNtw;Wf;FO  xt;nthU  epjpahz;bw;Fk;  $l;Lj;"
"","jhgdj;jpd;  nraw;ghLfs;  gw;wpa  mwpf;ifnahd;iwj;"
"","jahhpj;jYk; mj;jifa mwpf;ifia fzf;fha;T nra;ag;gl;l"
"","fzf;Ff; $w;Wld; nrhj;J mwpf;if njhlh;e;Jk; Mz;bid"
"","mLj;JtUk;  Mz;bd;  MW  khjq;fs;  KbTWtjw;F"
"","Kd;dh; Gj;jrhrd kw;Wk; kj mYty;fs; Fwpj;njhJf;fg;"
"","ngw;w  mikr;rhpd;  mikr;Rr;  nrayhsUf;F  rkh;g;gpj;jy;"
"","Ntz;Lk;."
"FbaurpdJ",""
"","15. ,r;rl;lj;jpy; mlq;fpAs;s vJTk; Fbaurpd; chpik"
"chpikfisg;",""
"","fisNaDk;  my;yJ  VNjDk;  murpay;  my;yJ  $l;b"
"NgZjy;.",""
"","izf;fg;gl;l FOtpd; chpikfisNaDk; gq;fg;gLj;jNyh"
"","my;yJ  ghjpj;jNyh  MfhJ."
"xt;thik",""
"","16. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;",""
"","xt;thik  Vw;gLk;  gl;rj;jpy;  rpq;fs  ciuNa  NkNyhq;fp"
"gl;rj;jpy;  rpq;fs",""
"ciu  NkNyhq;fp","epw;wy; Ntz;Lk;."
"epw;wy;.",""
