"3
2013 Mk; Mz;bd; 26 Mk; ,yf;f> `q;Fuhd;nfj",""
"khjd;ty u[kfh tpfhiu mgptpUj;jp kd;wk;",""
"($l;bizj;jy;) rl;lk;",""
"(c) murhq;f  kw;Wk;  mur  rhh;gw;w  xOq;fikg;G",""
"fSlDk; 
rka  FOkq;fSlDk; 
fyhrhuf;",""
"FOf;fSlDk;  rh;tNjr  xOq;fikg;GfSlDk;",""
"$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fSld;  xj;j",""
"Fwpf;Nfhs;fisAila  Vida  epWtdq;fs;>",""
"xOq;fikg;Gfs;  vd;gtw;WlDk;  neUf;fkhf",""
"xd;wpj;Jg;  gzpahw;Wjy;.",""
"(2) $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fspd; eilKiwg;gLj;J",""
"jyhdJ  ,dk;>  kjk;>  nkhop>  rhjp>  ghy;  epiy  my;yJ",""
"murpay;  mgpg;gpuhak;  vd;gtw;wpd;  mbg;gilapyhd",""
"ghFghL  vJTkpd;wp  Nkw;nfhs;sg;gLtjid  $l;Lj;jhg",""
"dk; cWjpg;gLj;Jjy; Ntz;Lk;.",""
"4. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpd","$l;Lj;jhgdj;jpd;"
"","jj;Jtq;fs;."
"Jk;  Vw;ghLfSf;fika  $l;Lj;jhgdk;  gpd;tUd  cl;gl",""
"$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  my;yJ  mtw;Ws;",""
"vjidAk; Cf;Ftpg;gjw;F  my;yJ  Kd;ndLj;Jr;  nry;t",""
"jw;F mtrpakhfpd;wthwhd my;yJ tpUk;gpj;jf;fthwhd",""
"mj;jifa vy;yhr; nray;fisAk; nra;tjw;Fk; Ghptjw;Fk;",""
"epiwNtw;Wtjw;Fkhd jj;JtKilajhjy; Ntz;Lk; :-",""
"(m) $l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhfj; Njitg;glf;",""
"$ba  fhzpfis  my;yJ  fl;blq;fisf;  nfhs;",""
"tdT  nra;tjw;Fk;>  nfhs;Stjw;Fk;>  thliff;F",""
"vLg;gjw;Fk;>  eph;khzpg;gjw;Fk;>  GJg;gpg;gjw;Fk;",""
"mj;Jld; NtWtifapy; ngWtjw;Fk; @",""
"(M)
epjpfisj;  jpul;Ltjw;Fk;  fhrhfthapDQ;rhp",""
"my;yJ  nghUshfthapDQ;rhp  khdpaq;fis>",""
"md;gspg;Gfis  my;yJ  ed;nfhilfisg;  ngW",""
"tjw;Fk; :",""
"Mapd;>  epiwNtw;Wf;FO  vy;yh  ntspehl;L",""
"khdpaq;fs;> md;gspg;Gfs; my;yJ ed;nfhilfs;",""
"njhlh;gpy;  epjp  vd;Dk;  tplak;  vt;tikr;rUf;F",""
"Fwpj;njhJf;fg;gl;Ls;sNjh  mt;tikr;rhpd;",""
