"gaDWjpAlDk;  epiwNtw;Wtjw;F  mtrpakhd",""
"my;yJ  crpjkhd  NtW  vy;yh  tplaq;fisAk;",""
"nra;tjw;Fk;.",""
"5. ,r;rl;lj;jpd; Vw;ghLfSf;fika $l;Lj;jhgdkhdJ","$l;Lj;jhgdk;"
"","mirTs;sJk;"
"VNjDk; nfhs;tdT> khdpaf;nfhil> nfhil> kuzrhrdf;",""
"","mirtw;wJkhd"
"ifaspg;G  vd;gjd;  gaidf;nfhz;L  my;yJ  NtW  tif",""
"","Mjdj;ij"
"apy;  mjw;Fhpj;jhf;fg;gLk;  mirTs;s  my;yJ  mirtw;w","itj;jpUf;fyhk;."
"Mjdk;  vjidAk;  vLf;fTk;>  itj;jpUf;fTk;  rl;lj;jpy;",""
",aYkhdjhjyhYk;  Mw;wy;  cilajhjYk;  Ntz;L",""
"nkd;gJld;> mj;jifa Mjdk;  ahTk; ,r;rl;lj;jpd; Nehf;",""
"fq;fSf;fhfTk;  7  Mk;  gphptpd;fPo;  Mf;fg;gl;l  $l;Lj;jhg",""
"dj;jpd;  tpjpfSf;fikaTk;  mtw;iw  tpw;f>  <Litf;f>",""
"Fj;jiff;Ff; nfhLf;f> nfhLj;J khw;w my;yJ NtW tif",""
"apy;  ifAjph;f;fTs;s  KOj;jj;Jtj;Jld;  $l;Lj;jhg",""
"dj;jpdhy; itj;jpUf;fg;gLjYk; Ntz;Lk;.",""
"",""
"6. (1) $l;Lj;jhgdj;jpd; mYty;fspd; Kfhikj;JtKk;","$l;Lj;jhgdj;jpd;"
"","mYty;fis"
"eph;thfKk;  ,r;rl;lj;jpd;  Vw;ghLfSf;fika    7  Mk;",""
"","Kfhik  nra;jy;."
"gphptpd;fPo;  Mf;fg;gl;l  $l;Lj;jhgdj;jpd;  tpjpfshy;",""
"Vw;ghL  nra;ag;glf;$bathwhd  Kiwapy;  njhpTnra;ag;",""
"glf;$bath;fshd  mj;jifa  vz;zpf;ifapduhd  gjtp",""
"jhq;Feh;fisAk;  nfhz;l  epiwNtw;Wf;FOnthd;wp  dhy;",""
"eph;tfpf;fg;gLjy; Ntz;Lk;.",""
"(2)  Gj;jrhrd  kw;Wk;  kj  mYty;fs;  vd;Dk;  tplak;",""
"Fwpj;njhJf;fg;gl;l  mikr;rh;  me;j  mikr;rpd;  rpNul;l",""
"cjtpr;  nrayhsh;  vd;Dk;  gjtp  thpirf;F  Fiwahj",""
"mYtyh; xUtiu epiwNtw;Wf;FOtpd; gjtptop cWg;gpd",""
"uhf epakpj;jy; Ntz;Lk;.",""
"(3)  $l;Lj;jhgdj;jpd;  KjyhtJ  epiwNtw;Wf;FO",""
",r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W  gjtp",""
"tfpf;fpd;w  kd;wj;jpd;  epiwNtw;Wf;FOtpd;  cWg;gpdh;",""
"fisf; nfhz;bUj;jy; Ntz;Lk;.",""
