"","Y%S ,xld"
"","m%cd;dka;%sl iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","________________"
"","iQ;sldOdr  ^ixfYdaOk&"
"","^140  jk  wêldrh  jQ&  iQ;sldOdr  wd×mk;  ixfYdaOkh  lsÍu"
"","i|yd  jQ  mk;a  flgqïm;ls'"
"","________________"
"","lïlre yd jD;a;Sh iñ;s in|;d wud;H;=ud úiska"
"","2018 uehs ui 11 jk Èk bÈßm;a lrk ,§'"
"","^.eiÜ m;%fha m< lf<a 2018 wfm%a,a ui 18 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§'"
"","________________"
"[248 jk mk;a flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ<§ ,nd.; yelsh'"
"ñ< : re' 12'00 hs'",";eme,a .dia;=j : re' 10'00 hs'"
