"","Provided however, the above restriction shall not"
"apply in relation to input tax attributable to—",""
"(i)","supplies which are zero rated;"
"(ii)","supplies  on  which  the  tax  is  differed  under"
"","this Act,  being  supplies;  made  to  exporters"
"","registered  with  Textile  Quota  Board"
"","established  under  the  Textile  Quota  Board"
"","Act,  No.  33  of  1996  or  with  the  Export"
"","Development  Board  extablished  under  the"
"","Export Development Act, No. 40 of 1979, by"
"","a  registered  person  with  the  Textile  Quota"
"","Board or the Export Development Board as"
"","the case may be, referred to in paragraph (c)"
"","of subsection (2) of section 2; and"
"(iii)","project related goods or services during the"
"","project implementation period, incurred by a"
"","person who is registered under subsection (7)"
"","of section 22.”."
