"amount of the output tax”;",""
"in subsection (6) of that section—",""
"(a)","in paragraph (ii), by the substitution for the"
"","words “not connected with a taxable activity”"
"","of  the  words  “not  connected  with  a  taxable"
"","activity or not included in the value of taxable"
"","supply”;"
"(b)","in the second proviso, by the substitution for"
"","the words and figures “such input tax for any"
"","taxable period commencing on or after January"
"","1, 2003” of the words and figures “such input"
"","tax for any taxable period commencing on or"
"","after January 1, 2003 but prior to January 1,"
"","2007.”."
