"hereby amended in PART II as follows :—",""
"","in paragraph (a) of that Schedule —"
"(a)","in item (vi) by the substitution for the words"
"","“aviation  fuel  and  oil  for  ships  ;  ”  of  the"
"","words and figures “aviation fuel, oil for ships"
"","or  fuel  oil  specified  under  Harmonized  of"
"","Commodity 
Description 
Number"
"","2710. 19. 60.”;"
"(b)","in item (vii) by the substitution for the words"
"","“and  Braille  writing  boards”  of  the  words"
"","“Braille writing boards and any other articles"
"","which are used by disabled persons which"
"","are  approved  by  Minister,  taking  into"
"","consideration the degree of relief requested"
"","by such persons, on an application made for"
"","that purpose.”;"
