"","“CHAPTER IIIB"
"Imposition","25H.  (1) A  tax  (hereinafter  referred  to  as"
"of  optional",""
"","“optional  value  added  tax”)  shall  be  charged"
"value  added",""
"","on  the  aggregate  turnover  from  each  taxable"
"tax.",""
"","activity carried on, or carried out, in Sri Lanka"
"","by a person or a partnership, if such person or"
"","partnership is registered under this Chapter in"
"","accordance with the provisions of this Chapter"
"","for  every  quarter  commencing  on  or  after"
"","January 1, 2007, at the rate of five per centum."
"","(2)  For  the  purposes  of  this  Chapter"
"","“turnover”  in  relation  to  any  taxable  activity"
"","means the total amount received or receivable"
"","from transactions entered into in respect of the"
"","taxable activities carried on, or carried out, in"
"","Sri Lanka, other than any supply specified in"
"","the  First  Schedule,  or  zero  rated  supplies"
"","referred to under section 7, or supplies referred"
"","to in section 3 of the Act or to the sale of any"
"","capital assets."
