"","14
Value Added Tax (Amendment)"
"","Act, No. 14 of 2007"
"","(4)
by the addition immediately after item (viii) of the"
"","following :—"
"","“(2)
The  import  of  cine  films,  cinematographic"
"","films exposed and developed, magnetic cine"
"","sound  recorders,  cinematographic  cameras"
"","and projector, parts and accessories, apparatus"
"","and  equipments 
for  cinematographic"
"","laboratories, identified by the Commissioner"
"","General of Inland Revenue under the specified"
"","Harmonized  of  Commodity  Description"
"","Numbers  for  Custom  purposes,  with  the"
"","approval  of  the  Chairman,  National  Film"
"","Corporation.”."
"Retrospective","11.
(1) The  amendments  made  to  the  principal"
"effect.","enactment  by  the  provisions  of  this  Act,  except  the"
"","incorporation of the exemption by item (xx) to paragraph (b)"
"","of  the  First  Schedule,  shall  be  deemed  for  all  purposes  to"
"","have come into effect on January 1, 2007."
"","(2) The exemption incorporated in item (xx) to  paragraph"
"","(b) shall be deemed for all purposes to have come into effect"
"","on July 1, 2006."
"Indemnity.","12.
Any  person  who  collects  the  value  added  tax  as"
"","provided  for  in  this  Act,  during  the  period  commencing"
"","January 1, 2007 and ending on the date of the coming into"
"","operation of this Act, shall be deemed to have acted with due"
"","authority and such collection shall be deemed for all purposes"
"","to  have  been,  and  to  be,  validly  made  and  such  person  is"
"","hereby  indemnified  against  all  actions  civil  or  criminal  in"
"","respect of such collection."
"Sinhala  text  to","13. 
In  the  event  of  any  inconsistency  between  the"
"prevail  in  case  of",""
"","Sinhala  and  Tamil  texts  of  this Act,  the  Sinhala  text  shall"
"inconsistency.",""
"","prevail."
