"Value Added Tax (Amendment)",""
"","Act, No. 14 of 2007"
"","(iii)
the total tax, one-third of the tax"
"","deducted 
and 
the 
amount"
"","actually paid ;"
"","(iv)
the  name  and  address  of  the"
"","Government Agency  who  made"
"","the payment and the registration"
"","number, if any ; and"
"","(v)
details of remittances, the cheque"
"","numbers and the date of payment."
"","(3) Where the taxable supplies of a person"
"includes  a  sum  from  which  tax  has  been",""
"deducted  and  remitted  in  accordance  with",""
"subsection (1) and (2), he shall be entitled on",""
"production  of  the  Certificate  relating  to  such",""
"sum issued in accordance with subsection (2),",""
"to  set  off  against  the  tax  payable  by  him  the",""
"amount shown in the Certificate as the amount",""
"of tax deducted.",""
"","(4)  For  the  purposes  of  this  section"
"“contract” means —",""
"(i)","any contract in respect of construction"
"","work or services of whatever nature not"
"","being a contract of employment ;"
"(ii)","any contract for the supply of goods or"
"","services  in  respect  of  any  contract"
"","specified in sub-paragraph (i) ;"
"(iii)","any  sub  contract  in  respect  of  any"
"","contract specified in sub-paragraphs (i)"
"","or (ii) ; or"
"(iv)","any  contract  for  the  provision  of"
"","services  including  a  contract  for  the"
