"[Certified on 12th April 2007]",""
"L. D. — O. 3/2007",""
"AN ACT TO AMEND THE VALUE ADDED TAX ACT, NO. 14 OF 2002",""
"BE it  enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows :—",""
"1.    This  Act  may  be  cited  as  the  Value  Added  Tax","Short  title."
"(Amendment) Act, No. 14 of 2007, and shall be deemed to",""
"have come into effect on January 1, 2007.",""
"2.
Section 5 of the Value Added Tax Act, No. 14 of 2002",""
"(hereinafter referred to as the “principal enactment”) is hereby",""
"amended in subsection (4) of that section, by the substitution",""
"for the words “of like nature as the case may be.” of the words",""
"“of like nature as the case may be :",""
"Provided however, in the case of a supply of services made",""
"under any lottery , any commission including the Value",""
"Added Tax charged on such commission, paid to any agent",""
"on the sale of a lottery, if any, shall be deducted in addition",""
"to the deductions referred to in this subsection.”.",""
"3.
Section  21  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  21  of"
"amended in subsection (1) of that section by the substitution",""
"","the  principal"
"for the words “after the expiry of each taxable period a return",""
"","enactment."
"of his supplies” of the words “after the expiry of each taxable",""
"period, a return either in writing or by electronic means, of his",""
"supplies”.",""
"4.
Section  22  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  22  of"
"amended as follows :—",""
"","the  principal"
"","enactment."
"(1)
in the second proviso to subsection (1) of that section,",""
"by  the  substitution  for  the  words  “the  Customs",""
"Ordinance shall be charged” of the words and figures",""
"“the Customs Ordinance (Chapter 235) or acess under",""
"subsection  (1)  of  section  14  of  Sri  Lanka  Export",""
"Development Act, No. 40 of 1979, shall be charged”;",""
