"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia  mkjkq ,efí:—",""
"","1'
fï  mk;  2020  wxl      ork  wd¾Ól  fiajd  .dia;=","¨yq~q kduh'"
"","^ixfYdaOk&  mk; hkqfjka y÷kajkq ,efí'",""
"5","2'  2006 wxl 13 ork wd¾Ól fiajd .dia;= mkf;a 2 jk","2006 wxl 13"
"","","ork  mkf;a"
"","j.ka;sfha ^1& jk Wmj.ka;sfha “iEu ;eke;a;l=f.ka u iy",""
"","","2 jk"
"","iEu  yjq,a  jHdmdrhlska  u  wjia:dfjdaÑ;  mßÈ""”  hk  jpk",""
"","","j.ka;sh"
"","fjkqjg  “2020  ckjdß  ui  1  jk  Èkhg  fmrd;=j  u  iEu","ixfYdaOkh"
"",";eke;a;l=f.ka u iy iEu yjq,a jHdmdrhlska u wjia:dfjdaÑ;","lsÍu'"
"10","mßÈ"" ” hk jpk iy b,lalï wdfoaY lsÍfuka tu j.ka;sh",""
"","fuhska ixfYdaOkh lrkq ,efí'",""
"","","wkkql+,;djla"
"","3' fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj'"
