"","54
Y%S ,xld uy nexl=",""
"","^wE& uQ,H moaO;s wëlaIK lñgqfõ idudðlhska úiska k.k",""
"",",o fyda fï mk; m%ldrj uQ,H lafIa;% wêldßhla",""
"","úiska jd¾;d lrk ,o fyda fmdÿ wêldßhla úiska",""
"","ikaksfõokh lrk ,o hï ldrKhlska wjOdkh",""
"5","fhduq  lrjk  ,o  hï  wjodkula  we;=¿j""  uQ,H",""
"","moaO;sfha ia:dhS;djh flfrys we;s hï wjodkula"" ta",""
"","wjodkfï iajNdjh iy ta wjodkfï m%udKh""",""
"","wëlaIKh lsÍu"" úYaf,aIKh lsÍu iy ;lafiare lsÍu l<",""
"","hq;= h'",""
"10","^2& uy nexl=j úiska"" moaO;suh wjodkï ;lafiare lsÍfï §",""
"","Ndú; lrkq ,eìh hq;= l%ufõoh iy o¾Yl uq,a wjia:dfõ §",""
"","u ;SrKh l< hq;= h'",""
"","66' ^1& y÷kd.;a moaO;suh wjodkï wju lsÍu fyda ;=rka","id¾j"
"","","úplaIKYS,s"
"","lsÍu i|yd"" uy nexl=j úiska-",""
