"","^2& 15 jk j.ka;sfha ^4& jk Wmj.ka;sh hgf;a m;a l< hï"
";eke;a;l= -",""
"","^w& udi ;=klg jeä ld,iSudjla ;siafia mj;akd YdÍßl"
"15","fyda  udkisl  ÿn,;djhla  fya;=fjka  ish  Oqrfha"
"","n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍug"" bgq"
"","lsÍug iy isÿ lsÍug fkdyels ù we;s njg;"
"","^wd& uy nexl=fõ wod< wdpdrO¾u ix.%yj,g wkql+,j"
"","lghq;= lr fkdue;s njg;"
"20","^we& md,l uKav,fha wkqu;h fkdue;sj wLKavj udi"
"",";=klg jeä ld,iSudjla ish Oqrfha n,;,"" ld¾h"
"","iy l¾;jH l%shd;aul lsÍug"" bgq lsÍug iy isÿ"
"","lsÍug wfmdfydi;a ù we;s njg; fyda"
"","^wE&
17 jk  j.ka;sfha  ^2& jk Wmj.ka;sfha úêúOdk"
"25","m%ldr kqiqÿiail= jk njg"""
