"","XII jk fldgi",""
"","uQ,H lafIa;% wêldÍka iu`. f;dr;=re yqjudre lsÍu",""
"","76' ^1& fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka","id¾j"
"","","úplaIKYS,s"
"","jqj o"" uQ,H lafIa;% wêldÍka"" uy nexl=fõ id¾j úplaIKYS,s",""
"","","ldrKd"
"5","wêldÍ n,h iïnkaOfhka uy nexl=j iu`. iyfhda.fhka",""
"","","iïnkaOfhka"
"","lghq;= l< hq;= w;r"" uy nexl=j úiska id¾j úplaIKYS,s",""
"","","f;dr;=re"
"","wêldÍ n,h l%shd;aul lsÍfï § wjYH jk o;a; iy f;dr;=re","yqjudre  lsÍu"
"","uy nexl=j fj; iemhsh hq;= h'",""
"","^2& fï fldgi hgf;a uy nexl=j úiska hï o;a;"" f;dr;=re",""
"10","fyda ixLHd f,aLk i|yd b,a,Sula lrkq ,enQ miq"" uQ,H lafIa;%",""
"","wêldßhla úiska"" ;u ikak;lfha mj;sk ta o;a;"" f;dr;=re",""
"","fyda  ixLHd  f,aLk  ta  b,a,Sfï  ksYaÑ;j  i|yka  lrk  ,o",""
"","ld,iSudjla we;=<; fyda idOdrK ld,iSudjla we;=<; uy",""
"","nexl=j fj; iemhsh hq;= h'",""
"15","77' ^1& fï mkf;a fï fldgfia úêúOdk l%shd;aul lsÍu",".súiqï"
"","i|yd uy nexl=j úiska"" ta l%shd;aul lsÍfï ld¾h mámdáh",""
"",";SrKh lsÍu i|yd iy Tjqfkdjqkaf.a wod< ld¾hNdrh yd",""
"","ld¾hh ksYaÑ;j oelaùu i|yd"" m%dfhda.slj yels;dla blaukska""",""
"","tla tla uQ,H lafIa;% wêldßh iu`. .súiqulg t<ôh hq;= h'",""
