"","","103
Y%S ,xld uy nexl="
"","","j
Q
 o"" kshñ; Èkhg fmrd;=j u jQ Èkfha § mj;akd jQ"
"","","o  ish¨u  jHjydr  uqo,a  fkdaÜgq  iy  ldis"""
"","","wjia:dfjdaÑ;  mßÈ""  fï  mk;  hgf;a  uy  nexl=j"
"","","úiska ksl=;a lrk ,o iy ork ,o jHjydr uqo,a"
"5","","fkdaÜgqq iy ldis f,i i,lkq ,eìh hq;= h;"
"","^wE&","bj;a l< mk; fyda fjk;a hï ,sÅ; kS;shla hgf;a"
"","","uy nexl=j úiska msysgqjk ,oaod jQ yd l%shd;aul lrk"
"","",",oaod  jQ  o  kshñ;  oskhg  fmrd;=j  u  jQ  Èkfha  §"
"","","mj;skakd jQ o ish¨ f.ùï"" ksIaldYk iy mshùï"
"10","","moaO;s"" kshñ; Èkfha isg n,mj;ajk mßÈ"" fï mk;"
"","","hgf;a uy nexl=j úiska msysgqjk ,o yd l%shd;aul"
"","","lrk ,o f.ùï"" ksIaldYk iy mshùï moaO;s f,i"
"","","i,lkq ,eìh hq;= h;"
"","^b&","bj;a l< mk; hgf;a uy nexl=j úiska  fyda tys"
"15","","hï ks,Orhka úiska wdrïN lrkq ,en kshñ; Èkhg"
"","","fmrd;=j u jQ Èkfha § wjika fkdù mj;sk ish¨"
"","","mÍlaIK"" ú.Kk"" úuiSï fyda úu¾Yk"" kshñ; Èkfha"
"","","isg n,mj;ajk mßÈ"" fï mk; hgf;a uy nexl=j"
"","","úiska fyda tys ks,Orhka úiska"" wdrïN lrk ,o"
"20","","wjia:dfjdaÑ; mßÈ"" mÍlaIK"" ú.Kk"" úuiSï fyda"
"","","úu¾Yk f,i i,lkq ,eìh hq;= h;"
"","^B&","bj;a l< mk; hgf;a"" uy nexl=j"" uqo,a uKav,h"
"","","fyda uqo,a uKav,h úiska n,h fok ,o uy nexl=fõ"
"","","hï  ks,Orhl=  úiska  we;=<;a  jQ  o""  kshñ;  Èkhg"
"25","","fmrd;=j jQ Èkfha § j,x.=j iy n,d;aulj mj;skakd"
"","","jQ o"" uy nexl=j fyda uqo,a uKav,h fyda  ta n,h,;a"
"","","ks,Orhd md¾Yajhla jkakd jQ o fyda uy nexl=jg"
"","","mlaIj  jQ  o""  ish¨u  fldka;%d;a""  Tmamq""  ne`ÿïlr"""
"","",".
úiqï"" wemlr"" wefgda¾ks n,m;%"" ffk;sl ksfhdack"
"30","","m%odk  iy  ljr  fyda  iajNdjhl  jQ  fjk;a  idOk"
"","","m;%"" kshñ; Èkfha isg n,mj;ajk mßÈ fï mk;"
"","","hgf;a uy nexl=j úiska we;=<;a jQ fyda uy nexl=jg"
"","","mlaI jQ o"" fldka;%d;a"" Tmamq"" ne`ÿïlr"" .súiqï"" wemlr"""
"","","wefgda¾ks  n,m;%""  ffk;sl  ksfhdack  m%odk  iy"
"","","fjk;a idOk m;% f,i i,lkq ,eìh hq;= h;"
"35","",""
