"","87
Y%S ,xld uy nexl=",""
"","^2& uy nexl=j úiska"" uqo,a fYaI jkaÈ uqo,a jYfhka úi¾ckh",""
"","lsÍu u.ska iy wksis m%udohlska f;drj jdKscuh jYfhka",""
"","idOdrK wdldrfhka  iq/l=ïm;a iy fjk;a j;alï úl=Kd ta",""
"","úlsKSfuka ,o uqo,ska ta úlsKSu yd iïnkaO msßjeh wvqlsÍfuka",""
"5","miqj ;ud fj; f.ùï isÿ lsÍu u.ska muKla iajlSh jrKSh",""
"","whs;sjdislu l%shd;aul l< yels h'",""
"","^3&  ^2&  jk  Wmj.ka;sh  hgf;a  uy  nexl=fõ  jrKSh",""
"","whs;sjdislu l%shd;aul lsÍu i|yd hï wêlrKhla fyda hï",""
"","rdcH wiaÓ;ajhla úiska hï l%shdud¾.hla .ekSu wjYH fkdjk",""
"10","w;r"" ^2& jk Wmj.ka;sh wkqj uy nexl=j úiska iajlSh jrKSh",""
"","whs;sjdislu  l%shd;aul  lsÍu  m%udo  lrùu  i|yd  jQ  fjk;a",""
"","lsisÿ ysñlï b,a,Sulg wjir ,nd fkd  Èh hq;= h'",""
"","","kvq  ;Skaÿj,g"
"","117' ^1& Y%S ,xldj ;=< msysgqjk ,o hï wêlrKhla úiska",""
"","","fmr  ;ykï"
"","wjika ;Skaÿjla ksl=;a lsÍug fmr"" uy nexl=jg úreoaOj fyda",""
"","","lsÍïj,ska"
"15","r;%ka"" úfYaI .eKqï ysñlï"" jHjydr uqo,a"" Kh"" ;ekam;= fyda",""
"","","uqla;sh"
"","iq/l=ï  iy  tajdhska  jk  hï  ,eîula  we;=¿j  uy  nexl=fõ",""
"","foam<j,g úreoaOj lsisÿ ;ykula fyda weialSis lsÍula ksl=;a",""
"","lrkq fkd ,eìh hq;= h'",""
"","^2& uy nexl=j úiska"" ;u wNsu;h mßÈ"" iajlSh r;%ka iy",""
"20","úfYaI .eKqï ysñlï iïnkaOfhka yer"" meyeÈ,sj iy ,sÅ;j""",""
"","iïmQ¾Kfhka u fyda fldgila jYfhka ta wdrlaIdj w;a y<",""
"","yels h'",""
"","118' ^1& uy nexl=fõ wêm;sjrhd f,i"" md,l uKav,fha","ryiHNdjh"
"","iy uqo,a m%;sm;a;s uKav,fha fjk;a hï idudðlhl= f,i""",""
"25","uQ,H  moaO;s  wëlaIK  lñgqfõ  idudðlhl=  f,i  fyda  uy",""
"","nexl=fõ fiajdkshqla;hl= f,i fyda uy nexl=fõ wêldÍ n,h",""
"","hgf;a fjk;a hï ;;a;ajhlska fiajh lrk fyda fiajh lr",""
"","we;s lsisÿ ;eke;a;l= úiska"" fï mk; hgf;a fyda fjk;a hï",""
"",",
Å; kS;shla hgf;a ta ;eke;a;df.a n,;,"" ld¾h iy l¾;jH",""
"30","l%shd;aul  lsÍfï  §""  bgq  lsÍfï  §  fyda  isÿ  lsÍfï  §  yer""",""
"","i
jlSh ld¾h isÿ lsÍfï § Tyq úiska ,nd f.k we;s hï m%isoaO",""
"","fkdjk  f;dr;=rlg  m%fõY  ùu  i|yd  bv§u""  ta  f;dr;=re",""
"","fy<sorõ lsÍu fyda m%isoaO lsÍu fyda fm!oa.,sl jdish i|yd",""
"","ta f;dr;=r Ndú; lsÍu fyda Ndú; lsÍug bv ,nd §u fkd",""
"35","l< hq;= h'",""
