"","64
Y%S ,xld uy nexl=",""
"","^6& cd;Hka;r uQ,H wruqo,"" m%;sixialrKh iy ixj¾Okh",""
"","i|yd jk cd;Hka;r nexl=j fyda Y%S ,xldj idudðlhl= jk",""
"","fjk;a hï cd;Hka;r uQ,H wdh;khla iu`. hï lghq;= lsÍul",""
"","§"" .súi .ekSul § fyda .kqfokq lsÍul § uy nexl=j úiska",""
"","Y
 ,xld wdKavqj ksfhdackh lrkq ,eìh yels w;r"" ta cd;Hka;r",""
"5","",""
"","uQ,H  wruqof,a""  m%;sixialrKh  iy  ixj¾Okh  i|yd  jk",""
"","cd;Hka;r nexl=fõ fyda fjk;a cd;Hka;r uQ,H wdh;kfha",""
"","Y%S  ,xldj  idudðlhl=  ùfï  fyda  tajd  iu`.  lghq;=  lsÍfï",""
"","fya;=fjka Woa.; jk hï .sKqï uy nexl=j úiska mj;ajdf.k",""
"10","hd hq;= h' úfoaYSh wdKavq"" wdh;k fyda ksfhdacHdh;k iu`.",""
"","hï lghq;= lsÍul §"" .súi .ekSul § fyda .kqfokq lsÍul §",""
"","wdKavqj ksfhdackh lsÍu i|yd wdKavqj úiska uy nexl=jg",""
"","n,h Èh yels h'",""
"","^7& wdKavqj úiska ksl=;a lrkq ,nk iq/l=ïm;a i|yd uy",""
"15","nexl=j úiska frðiag%d¾ ld¾hd,hla mj;ajdf.k hkq ,eìh",""
"","yels h'",""
"","82' ^1& uy nexl=j ks, ;ekam;=Orhd úh hq;= w;r"" wdKavqfjka","wdKavqfõ"
"","",";ekam;=Orhd"
"","fyda wdKavqj fjkqfjka ´kEu jHjydr uqo,lska ;ekam;= Ndr.kq",""
"",",eìh yels h:",""
"20","tfia jqj o"" md,l uKav,h úiska kshu lrkq ,eìh yels",""
"","hï  Í;sj,g  hg;aj""  Y%S  ,xldfõ  l%shd;aul  jk  n,m;%,dNS",""
"","jdKsc nexl=jlg fyda lsysmhlg wdKavqfõ ;ekam;= Ndr .ekSu",""
"","i|yd uy nexl=j úiska n,h ,nd Èh yels h'",""
"","^2& ;ekam;=Orhd f,i"" uy nexl=j úiska uqo,a ,nd .ekSu""",""
"","uqo,a f.ùu"" ta ms<sn| jd¾;d ;nd .ekSu iy Bg wod< fjk;a",""
"25","",""
"","uQ,H fiajdjka wdKavqj fj; iemhSu isÿ lrkq ,eìh hq;= h'",""
"","^3&  wdKavqj  úiska  Y%S  ,xld  remsh,aj,ska  orkq  ,nk  hï",""
"",";ekam;=jla u; lsisÿ fmd,shla uy nexl=j úiska f.jkq fkd",""
"",",eìh hq;= h'",""
"","83'  ^1&  uy  nexl=fõ  rdcH  uQ,H""  uqo,a  iy  uQ,H  ia:dhS;d","iïnkaëlrK"
"30","",""
"","","iNdj"
"","m%;sm;a;s  iïnkaëlrKh  lsÍu  i|yd  my;  i|yka",""
"","idudðlhkaf.ka iukaú; ^fï mkf;a —iïnkaëlrK iNdj˜",""
"","hkqfjka i|yka lrkq ,nk& iNdjla ;sìh hq;= h:-",""
