"","iyNd.Slrejka fj; ,sÅ;j Í;s ksl=;a lrkq ,eìh yels h'",""
"","^5& ^4& jk Wmj.ka;sfha jHdma;shg w.;shla fkdue;sj"" ta",""
"","Í;s u.ska -",""
"","^w&","iyNd.Slrejkag  iq/l=ïm;aj,  iumd¾Yaùh"
"15","","øjHj,g tfrysj tla Èk Kh myiqlï iemhSu"
"","","i|yd iy ta Kh myiqlï iemhSu iïnkaOfhka"
"","","jk fldkafoais ms<sn|j¦"
"","^wd&","bf,lafg%dksl w;aika iïnkaOfhka iy;sl lsÍfï"
"","","n,Orhka m;a lsÍu i|yd wod< jk hï kS;shla"
"20","","hgf;a iyNd.Slrejka fj; iy;sl ksl=;a lsÍfï"
"","","ld¾hh i|yd iy;sl lsÍfï n,Orhl= jYfhka"
"","","uy nexl=j m;a lsÍu i|yd¦"
"","^we&","iyNd.Slrejka i|yd wdpdrO¾u ix.%yhla ilia"
"","","lsÍu iy l%shd;aul lsÍu i|yd¦"
"","^wE&","bf,lafg%dkslj  lrf.k  hkq  ,nk  .kqfokq"
"25","",""
"","","i;Hdhkh lsÍu i|yd¦"
"","^b&","moaO;sfha hym; fjkqfjka wjYH hhs uy nexl=j"
"","","úiska i,lkq ,nkafka kï"" moaO;sh l%shd;aul"
"","","ùu  k;r  lsÍu  fyda  w;aysgqùu  i|yd  fyda  hï"
"30","","iyNd.Slrejl=f.a fyda iyNd.Slrejka ldKavhl"
"","","jrm%ido  fyda  whs;sjdislï  b,a,d  wialr  .ekSu"
"","","fyda  w;aysgqùu  i|yd  fyda  iyNd.Slrejl=f.a"
"","","moaO;sfha idudðl;ajh w;aysgqùu fyda wj,x.= lsÍu"
"","","i|yd¦"
