"","70
Y%S ,xld uy nexl=",""
"","",",dN"" w,dN iy"
"","95' ^1& tla tla uqo,a j¾Ih wjika ùfuka miq Èk y;<ssiamyla",""
"","","fnodyeßh"
"","bl=;aùug fmr"" uy nexl=j úiska"" tys Y=oaO ,dN fyda w,dN",""
"","","yels  bmehSï"
"","iy fnodyeßh yels bmehSï ;SrKh lrkq ,eìh hq;=  h'",""
"","^2& ^w& nÿ f.ùfuka miq Y=oaO ,dNj,ska"" ñ, m%;Hd.Kkj,ska",""
"5","Woa.;  jk  Wm,íê  fkdjQ  m%;Hd.Kk  ,eîï  iy  úksuh",""
"","wkqmd;j,ska Woa.; jk Wm,íê fkdjQ m%;Hd.Kk ,eîï iy",""
"","w,dNj, uq¿ uqo, wvq lsÍfuka iy Bg iudk uqo,la wod<",""
"","Wm,íê  fkdjQ  m%;Hd.Kk  ixÑ;  .sKqïj,g  fnod  fjka",""
"","l
s
Ífuka"" fnodyeÍug we;s bmehSï ;SrKh lrkq ,eìh hq;= h'",""
"10","^wd& Wm,íê fkdjQ m%;Hd.Kk ixÑ; .sKqfï Y=kH fYaIhla",""
"","mj;sk f;la"" úksuh wkqmd;j,ska Woa.; jk Wm,íê fkdjQ",""
"","m%;Hd.Kk w,dN wod< Wm,íê fkdjQ m%;Hd.Kk ixÑ;",""
"",".sKqug udre lrkq ,eìh hq;= w;r"" bkamiq ta w,dN r|jd",""
"",".kakd ,o bmehSïj,ska wdjrKh lr .kq ,eìh hq;= h'",""
"15","96' ^1& tla tla uqo,a j¾Ih wjika ùfuka miq Èk yegla","fnodyeßh"
"","","yels  bmehSï"
"","bl=;aùug fmr"" md,l uKav,h úiska ta uqo,a j¾Ifha wdodhï",""
"","","fjka  lsÍu"
"","m
ldYh"" uQ,H ;;a;ajh ms<sn| m%ldYh"" uqo,a m%jdy m%ldYh iy",""
"","y
ñlfï fjkiaùï ms<sn| m%ldYh u; mokïj"" my; oelafjk",""
"","úêúOdkj,g wkql+,j"" fnodyeßh yels bmehSï fnod fjka",""
"20","lrkq ,eìh hq;= h:-",""
"","^w&
m<uqj-md,l uKav,h úiska fhda.H hhs i,lkq ,eìh",""
"","yels hï ld¾h i|yd uy nexl=j úiska úfYaI ixÑ;",""
"","msysgqjkq ,eìh yels h¦",""
"","^wd&
fojkqj-f.jd ksñ m%d.aOkh iy fmdÿ ixÑ; uy",""
"25","nexl=fõ uq¿ uqo,auh nerlïj,ska hg;a msßfihska",""
"","ishhg yhlaj;a jk f;la"" by; úêúOdkh m%ldrj",""
"","úfYaI ixÑ;j,g fjka lsÍfuka miq b;sßj mj;sk",""
"","fnodyeßh yels bmehSïj,ska ishhg ishhlg iudk",""
"","uqo,la fmdÿ ixÑ; .sKqug ner lrkq ,eìh hq;= h¦",""
"30","^we&
f;jkqj-by;  úêúOdkj,g  wkql+,j  lghq;=",""
"","lsÍfuka miq b;sßj mj;sk fnodyeßh yels bmehSï""",""
"","wud;Hjrhd  úuid  md,l  uKav,h  ;SrKh  lrk",""
"","mßÈ""  uqo,a  j¾Ih  wjidkhg  wdKavqj  úiska  uy",""
