"","68
Y%S ,xld uy nexl=",""
"","^3& uy nexl=j úiska"" wud;Hjrhd úuid"" wdKavqj úiska",""
"",",nd fokq ,enQ wruqo,aj,ska Kh fok wdh;kj,g Kh iy",""
"","w;a;sldrï m%odkh lrkq ,eìh hq;af;a ljr kshuj,g iy",""
"","fldkafoaisj,g hg;aj o hkak ms<sn|j"" Kh fok wdh;k",""
"5","úiska  fmdÿfõ  ta  Kh  ,nd  fokq  ,eìh  hq;af;a  ljr",""
"","ld¾hhkaj,g o hkak ms<sn|j fyda ta wdh;kj, Kh §fï",""
"","m
;
m;a;shg n,mdk fyda Kh §fï m%;sm;a;sh iïnkaOfhka jQ",""
"","fjk;a hï ldrKdj,g wod<j kshu iy fldkafoais kshu",""
"","lrkq ,eìh yels h'",""
"10","^4& fï mkf;a fï fldgi hgf;a uy nexl=j fj; lrk",""
"","Kh mejÍula"" md,l uKav,h úiska ;SrKh lrkq ,eìh yels",""
"","hï  wdlD;shlska  hq;a  idOk  m;%hla  u.ska  isÿ  lrkq  ,eìh",""
"","hq;= h'",""
"","^5& hï mejÍula ,shd w;aika lrkq ,enQ miqj"" tfia mjrk",""
"15",",o  Kh  iïnkaOfhka  uy  nexl=jg  m<uq  ne¢hdjla  ;sìh",""
"","hq;= h'",""
"","^6& fï mkf;a fjk;a hï úêúOdkhl mgyeksj l=ula",""
"","i|yka jqj o"" fï mkf;a fï fldgfia úêúOdk n,d;aul úh",""
"","hq;= h'",""
"20","88' fï mkf;a fï fldgi hgf;a Tvmkhl wdldrfhka","uqoaor .dia;="
"","uy nexl=j flfrys jQ hï Kh mejÍfï idOk m;%hla i|yd",""
"","fyda ta iïnkaOfhka lsisÿ uqoaor .dia;=jla wh lrkq ,eîu",""
"","fyda f.jkq ,eîu fkd l< hq;= h'",""
"","89' fï mkf;a fï fldgi hgf;a uy nexl=j flfrys jQ","mejÍfï"
"","","idOk  m;%h"
"25","ljr fyda mejÍfï idOk m;%hla"" ^117 jk wêldrh jQ& f,aLk",""
"","",",shdmÈxÑ"
"",",
hdmÈxÑ lsÍfï wd{dmk; hgf;a ,shdmÈxÑ lsÍu wjYH fkd",""
"","","lsÍu"
"","úh hq;= h'",""
"","90' ljr fyda mejÍula"" ^70 jk wêldrh jQ& jxpd je<elaùfï","jxpd"
"","","je<elaùfï"
"","wd{dmkf;a 2 jk j.ka;sh u.ska úêúOdk i,id we;s mßÈ""",""
"","","wd{dmk;"
"30","n,m;%,dNS m%isoaO fkd;dßiajrhl= iy idlaIslrejka bÈßfha",""
"","","wod< ùu"
"",",shd w;aika lsÍu wjYH fkd úh hq;= h'",""
