"","","49
Y%S ,xld uy nexl="
"","^wd&","^w& jk fþofha i|yka ld¾hh i|yd ,nd .ekSug"
"","","wjYH  hhs  i,lkq  ,nk""  hï  uQ,H  wdh;khl"
"","","ú.Kljrhd úiska mj;ajkq ,enQ ú.Kkhlg wod<"
"","","hï f;dr;=re"" ;SrKh lrkq ,nk hï ld,iSudjla"
"5","","we;=<; imhk f,ig ta uQ,H wdh;kfha ú.Kljrhd"
"","","fj; kshu l< yels h; ;j o"
"","","^we& tfia  imhk  ,o  hï  m%ldYhl  fyda  f;dr;=rej,"
"","","k
rjoH;djh i;Hdhkh lsÍfï ld¾hh i|yd wjYH"
"","","hhs i,lkq ,nk"" ta uQ,H wdh;kh úiska mj;ajdf.k"
"10","",""
"","","hkq ,nk fmd;a iy .sKqï mÍlaId l< yels h'"
