"","63
Y%S ,xld uy nexl=",""
"","^2& uy nexl=fõ wêm;sjrhd"" md¾,sfïka;=fõ b,a,Su u;",""
"","fyda iajlSh wNs,dIh mßÈ"" l,ska l,g uy nexl=fõ l¾;jH",""
"","iïnkaOfhka md¾,sfïka;=j u.ska fyda tys hï lñgqjla u.ska",""
"","úuiSug ,la lrkq ,eìh yels h'",""
"5","^3& uy nexl=j úiska"" tla tla uqo,a j¾Ih wjidk ùfuka",""
"","udi y;rl ld,iSudjla we;=<; ;u m%;sm;a;suh wruqKq iy",""
"","u
,H moaO;sfha ;;a;ajh wjOdrKh lrñka"" ta uqo,a j¾Ih ;=<",""
"","wd¾Ólfha  ;;a;ajh  ms<sn|j  md,l  uKav,h  úiska  wkqu;",""
"","lrk ,o jd¾;djla m%isoaO lrkq ,eìh hq;= w;r"" th wud;Hjrhd",""
"10","yryd  md¾,sfïka;=jg  bÈßm;a  lrkq  ,eìh  hq;=  h'  ta  uqo,a",""
"","j¾Ih ;=< uy nexl=j úiska wkq.ukh lrk ,o m%;sm;a;s",""
"","ms<sn| iudf,dapkhla iy ;lafiarejla tA jd¾;dfõ we;=<;a",""
"","úh hq;= h'",""
"","81'  ^1&  uy  nexl=j""  wdKavqfõ  uQ,H  WmfoaYljrhd  f,i","wdKavqfõ"
"","","uQ,H"
"15","lghq;= l< hq;= h'",""
"","","WmfoaYljrhd"""
"","","uQ,H"
"","^2& uy nexl=j úiska"" wdKavqj iu`. tl`. úh hq;= hï kshu","ksfhdað;hd"
"","iy fldkafoais u;"" hï ,sÅ; kS;shla u.ska fyda ta hgf;a","iy  wdKavqfõ"
"","","nexl=lre"
"","úêúOdk  i,iajd  we;s  m%udKhg""  wdKavqfõ  rdcH  uQ,H",""
"","ksfhdað;hd f,i iy wdKavqfõ nexl=lre f,i lghq;= l<",""
"20","yels h'",""
"","^3& wdKavqfõ rdcH uQ,H ksfhdað;hd f,i iy wdKavqfõ",""
"","nexl=lre  f,i  iajlSh  l¾;jH  bgq  lsÍfï  §  uy  nexl=j",""
"","úiska"" ta l¾;jH bgq lsÍug m%udKj;a myiqlï iys; ld¾hd,",""
"","fyda ksfhdacHdh;k uy nexl=j i;= fkdjk Y%S ,xldfõ fyda",""
"25","Y
%S ,xldfjka msg; msysá ia:dkj, nexl= fyda fjk;a wdh;kj,",""
"","fiajdjka ,nd.; yels h'",""
"","^4& wdKavqfõ rdcH uQ,H ksfhdað;hd f,i lghq;= lsÍfï §",""
"","uy nexl=jg ,enqKq wruqo,a ms<sn| o;a; wdKavqfõ b,a,Su u;""",""
"","uy nexl=j úiska wdKavqj fj; ,nd Èh hq;= h'",""
"","^5& uy nexl=fõ l¾;jH wdKavqfõ uQ,H m%;sm;a;sh iu`.",""
"30","",""
"","iudfhdackh lsÍfï ld¾hh i|yd uy nexl=j úiska b,a,d",""
"","isáh yels hï f;dr;=re iy f,aLk uy nexl=fõ b,a,Su u;""",""
"","wdKavqj úiska uy nexl=j fj; ,nd Èh hq;= h'",""
