"","99
Y%S ,xld uy nexl=",""
"","125' ^1& ^422 jk wêldrh jQ& uqo,a kS;s mkf;a úêúOdk","Oqr ld,"
"","",";jÿrg;a"
"","hgf;a m;alrk ,o iy kshñ; Èkhg fmrd;=j u jQ Èkfha",""
"","","mej;sh  hq;="
"","O
rh orkakd jQ uy nexl=fõ wêm;sjrhd"" fï mk; hgf;a uy",""
"","","nj"
"","nexl=fõ wêm;sjrhd f,i i,lkq ,eìh hq;= w;r"" uy nexl=fõ",""
"","wêm;sjrhd jYfhka ;jÿrg;a lghq;= lrkq ,eìh hq;= h' ;j",""
"5","",""
"","o"" iajlSh Oqr ld,h wjika jk f;la Tyq ta Oqrfhys È.gu",""
"","fiajh lrkq ,eìh hq;= h'",""
"","^2& ^422 jk wêldrh jQ& uqo,a kS;s mk; hgf;a m;alrk ,o",""
"","NdKavd.drfha f,alïjrhd yer"" ta mkf;a úêúOdk hgf;a",""
"10","m;alrk ,o iy kshñ; Èkhg fmrd;=j u jQ Èkfha Oqrh",""
"","orkakd jQ uqo,a uKav,fha idudðlhka"" fï mk; hgf;a md,l",""
"","uKav,fha idudðlhka f,i i,lkq ,eìh hq;= w;r"" Tjqkaf.a",""
"","wod< Oqrj, ld,h wjika jk f;la fï mk; hgf;a md,l",""
"","uKav,fha idudðlhka jYfhka ;jÿrg;a lghq;= lrkq ,eìh",""
"15","hq;= h'",""
"","^3& ^1& jk iy ^2& jk Wmj.ka;sj, úêúOdk m%ldrj uy",""
"","nexl=fõ  wêm;sjrhd  jYfhka  fyda  md,l  uKav,fha",""
"","idudðlhka jYfhka ;jÿrg;a lghq;= lrkq ,nk ;eke;a;ka""",""
"","fï mk; hgf;a hï Oqrhlg kej; m;alrkq ,eîu i`oyd",""
"20","iqÿiqlï ,nkafka h:",""
"","tfia jqj o"" ta hï ;eke;a;l="" ^422 jk wêldrh jQ& uqo,a",""
"","k
;
 mkf;a úêúOdk hgf;a uy nexl=fõ wêm;sjrhd jYfhka",""
"","fyda m;al< idudðlhl= jYfhka fiajh l< ld,h we;=¿j",""
"","wjqreÿ fod<yla blaujk ld,hla i`oyd ta ;eke;a;d fiajh",""
"25","lrkq fkd ,eìh hq;= h'",""
"","126' ^1& fï mkf;a 86 jk j.ka;sfha i`oyka ;yku fkd;ld""",";djld,sl"
"","uy nexl=j úiska"" uqo,a j¾Ifha m<uq udih we;=<; taldnoaO","w;a;sldrï"
"","wruqo,ska orkq ,eîug n,h,;a úhoï uQ,Hkh lsÍu i`oyd",""
"","w¨q;a  iDcq  ;djld,sl  w;a;sldrï  wdKavqj  fj;  ,nd  fokq",""
"",",eìh yels h:",""
"30","",""
"","tfia jqj o"" ta iEu w¨;a w;a;sldrula u udi yhlg fkd",""
"","jeä ld,iSudjla we;=<; wdmiq f.jkq ,eìh hq;= w;r"" f.ùug",""
"","mj;sk ta uq¿ w;a;sldrï uqo,"" wod< ld,iSudj i`oyd 2003",""
"","wxl  3  ork  uQ,H  l<ukdlrK  ^j.lSu&  mk;  hgf;a",""
"35","wud;Hjrhdf.a wud;HdxYh úiska m< lrk ,o w¾O jd¾Isl",""
"","jd¾;dfõ jd¾;d lrk ,o mQ¾j uqo,a j¾Ifha m<uq udi y;frys",""
"","wdodhfuka ishhg oyhla fkd blauúh hq;= h'",""
