"5","wka;¾ iïnkaO;d md,kh; iy",""
"","^p&
wdka;sl ;ekam;= wjYH;d""",""
"","we;=<;a jk"" .=Kd;aul iy m%udKd;aul id¾j úplaIKYS,s",""
"","WmlrK ksl=;a lrkq ,eìh hq;= h'",""
"","^2& uy nexl=j úiska kshdukh lrk ,o iy wëlaIKh",""
"10","lrk ,o hï uQ,H lafIa;% iyNd.Slrejl= fyda ta uQ,H lafIa;%",""
"","iyNd.Slrejka mka;shla iïnkaOfhka uy nexl=j úiska id¾j",""
"","úplaIKYS,s WmlrK wod< lrkq ,eìh yels h'",""
"","","uQ,H wdh;k"
"","67' ^1& uy nexl=j úiska uQ,H wdh;k iïnkaOfhka my;",""
"","","iïnkaOfhka"
"","oelafjk n,;, l%shd;aul lrkq ,eìh yels h:-",""
"","","uy  nexl=fõ"
"","","n,;,"
