"","Y%S ,xld uy nexl=",""
"","73' ^1& uQ,H moaO;s wëlaIK lñgqj-","uQ,H  moaO;s"
"","","wëlaIK"
"","","lñgqfõ"
"","^w& iNdm;sjrhd úh hq;="" uy nexl=fõ wêm;sjrhdf.ka;",""
"","","ixhq;sh"
"","^wd& id¾j  úplaIKYS,s  m%;sm;a;sh  Ndr  uy  nexl=fõ",""
"","k
fhdacH wêm;sjrhdf.ka;",""
"5","^we& kshdukh iy wëlaIKh Ndr uy nexl=fõ ksfhdacH",""
"","wêm;sjrhdf.ka;",""
"","^wE& NdKavd.drfha  f,alïjrhd  úiska  kï  lrk  ,o",""
"","NdKavd.drfha ksfhdacH f,alïjrhl=f.ka;",""
"","^b&
Y%S ,xld rlaIK kshduk fldñIka iNdfõ m%Odk",""
"10","úOdhl ks,Orhdf.ka;",""
"","^B&
Y%S  ,xld  iq/l=ïm;a  iy  úksuh  fldñIka  iNdfõ",""
"","m
Odk úOdhl ks,Orhdf.ka; iy",""
"","^W&
md,l uKav,h úiska m;a lrkq ,eìh yels ;j;a",""
"","tla ;eke;a;l=f.ka""",""
