"","86
Y%S ,xld uy nexl=",""
"","^3&  ^2&  jk  Wmj.ka;sfha  ^w&  jk  fþofha  i|yka  hï",""
"","l%shdldrlula 80 jk j.ka;sfha ^3& jk Wmj.ka;sfha i|yka",""
"","jd¾;dfjys uy nexl=j úiska m< lrkq ,eìh hq;= h'",""
"","114' fï mkf;a 118 jk j.ka;sfha ^6& jk Wmj.ka;sfha","fï  mkf;a"
"","","úêúOdk"
"5","úêúOdkj,g hg;aj"" fjk;a hï ,sÅ; kS;shl mgyeksj l=ula",""
"","","fjk;a  ,sÅ;"
"","i|yka jqj o"" fï mkf;a úêúOdk n,meje;aúh hq;= w;r"" ta",""
"","","kS;s  wNsnjd"
"","wkqj fï mkf;a úêúOdk iy ta fjk;a ,sÅ; kS;sfha úêúOdk","n,meje;aúh"
"","","hq;=  nj"
"","w;r hï wkkql+,;djla fyda .eàula we;sjqjfyd;a fï mkf;a",""
"","úêúOdk n,meje;aúh hq;= h'",""
"10","115' fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka jqj o–","nÿj,ska"
"","","ksoyia lsÍu"
"","^w&
uy  nexl=j  wdodhï  nÿ  f.ùfuka  ksoyia  úh",""
