"","iu`. muKla úfoaY úksuh fufyhqï lghq;= isÿ lrkq ,eìh",""
"","yels h'",""
"","38'  uy  nexl=j  úiska  úfoaY  úksuh  ñ,  §  .ekSug  fyda","uy  nexl=j"
"","","úiska  úfoaY"
"15","úlsKSug wod<j ta ñ, § .ekSï fyda úlsKSï  iïnkaOfhka",""
"","","úksuh"
"","we;a; jYfhka u ork ,o úÿ,s mKsjqv fyda fjk;a msßjeh",""
"","","fufyhqï"
"","yer"" ljr fyda úia;rhlg wh;a jk fldñia uqo,la Ndr.ekSu","lghq;=j,  §"
"","fyda .dia;=jla whlsÍu fkd l< hq;= h'","lsisÿ fldñia"
"","","uqo,la Ndr"
"","",".ekSu  fyda"
"","","lsisÿ .dia;=jla"
"","","whlsÍu  fkd"
"","","l< hq;= nj"
"","39' ^1& uy nexl=j úiska 37 jk j.ka;sfha ^2& jk Wmj.ka;sfha","úfoaYSh"
"","","wdh;k  fj;"
"20","^we&"" ^wE&"" ^b& iy ^B& jk fþoj, i|yka hï úia;rhlg wh;a",""
"","","Kh  ,nd§u"
"","hï wdh;khla fj; hï iumd¾Yaùh Kh m%odkh lsÍu fyda ta",""
"","","iy ta"
"","wdh;khlska Kh ,nd.ekSu isÿ l< yels w;r"" uyck hym;",""
"","","wdh;kj,ska"
"","msKssi fhda.H jk fyda ys;lr jk iy uy nexl=fõ ;;a;ajh",""
"","","Kh ,nd"
"","m
<
n| ie,ls,a,g .;a l, WÑ; jk hï wdh;k iu`. fjk;a",".ekSu"
"25",".kqfokqj, ksr; úh yels h'",""
