"","22
Y%S ,xld uy nexl=",""
"","20'  md,l  uKav,fha  fyda  uqo,a  m%;sm;a;s  uKav,fha",";okka;r"
"","","l%shd u; jQ"
"","idudðlhl=j isàu k;r lrkakd jQ hï ;eke;a;l="" ta k;r",""
"","","iSud lsÍï"
"","lsÍfï Èk isg wjqreoaol ld,iSudjla bl=;a jk f;la hï",""
"","uQ,H wdh;khla ;=< fyda hï uQ,H wdh;khla fjkqfjka",""
"5","ljr fyda ;;a;ajhlska fiajh fkd l< hq;= h'",""
"","","mdßY%ñl"
"","21' ^1& fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka jqj",""
"","o""  uy  nexl=fõ  wêm;sjrhdf.a  mdßY%ñlh  iy  m;a  l<",""
"","idudðlhkag f.úh hq;= §ukd wud;Hjrhd úiska ksYaph lrkq",""
"",",eìh hq;= h'",""
"10","^2& ^1& jk Wmj.ka;sh hgf;a ksYaph lrk  ,o mdßY%ñl",""
"","uqo,  iy  §ukd  ms<sn|j  ta  wêm;sjrhdg  iy  m;a  l<",""
"","idudðlhkag ksl=;a lrkq ,nk m;aùï ,smsfha ksYaÑ;j i|yka",""
"","lrkq  ,eìh  hq;=  w;r""  ta  mdßY%ñl  uqo,  ta  uy  nexl=",""
"","wêm;sjrhdf.a iy m;a l< idudðlhkaf.a Oqr ld,h ;=< §",""
"","wvq fkd l< hq;= h'",""
"15","",""
"","^3& lsisÿ mdßY%ñlhla fyda §ukdjla uy nexl=fõ ,dN fyda",""
"","tys wdodhï  lsisjla u; mokï fkd úh hq;= h'",""
"","","wdpdrO¾u"
"","22' md,l uKav,h úiska md,l uKav,fha iy uqo,a m%;sm;a;s",""
"","","ix.%y"
"","uKav,fha idudðlhkag wod< jk wdpdrO¾u ix.%y wod<",""
"20","lr.kq ,eìh hq;= h'",""
