"","66
Y%S ,xld uy nexl=",""
"","jk m%;sm;a;s ms<sn|j wdKavqj iy fjk;a hï fmdÿ",""
"","wêldßhla iu`. woyia yqjudre lsÍu""",""
"","lrkq ,eìh hq;= h'",""
"","^2& uy nexl=fõ iy wud;HdxYfha l¾;jHj,g n,mdkakd",""
"","j
 ish¨ ldrKd ms<sn|j uy nexl=j iy wud;Hjrhd Tjqfkdjqka",""
"5","",""
"","wfkHdakH  jYfhka  iïmQ¾Kfhka  u  oekqj;a  lrkq  ,eìh",""
"","hq;= h'",""
"","^3& fï mk; hgf;a iajlSh wruqKq idlaId;a lr .ekSfï §",""
"","n,mEula we;s lsÍfï yelshdjla we;s njg uy nexl=fõ u;h",""
"10","jk hï lreKla ms<sn|j uy nexl=j úiska wdKavqjg Wmfoia",""
"",",nd Èh yels h'",""
"","85' uy nexl=j úiska"" iajlSh wruqKq idlaId;a lr .ekSu","wka;¾"
"","","wdh;ksl"
"","i|yd iy fï mk; hgf;a iajlSh n,;,"" ld¾h iy l¾;jH",""
"","","iyfhda.S;dj"
"","l%shd;aul lsÍfï §"" bgq lsÍfï § iy isÿ lsÍfï §"" f;dr;=re",""
"15","yqjudre lr .ekSu"" lghq;= iïnkaëlrKh lsÍu fyda wjYH",""
"","hhs uy nexl=j i,lkq ,nk fjk;a hï iyfhda.S;djhla",""
"","fjkqfjka lghq;= ie,iSu i|yd foaYSh fyda úfoaYSh kshduk""",""
"","wëlaIK fyda uqo,a wêldÍka iu`. fyda fmdÿ cd;Hka;r uQ,H",""
"","wdh;k iu`. iyfhda.fhka lghq;= lrkq ,eìh yels h'",""
"","86'  ^1&  uy  nexl=j  úiska""  iDcqj  fyda  jl%dldrj""  wdKavqj","uqo,a"
"20","",""
"","","iïmdokh"
"","fj;  fyda  wdKavqjg  wh;a  hï  fmdÿ  wêldßhla  fj;  fyda",""
"","","iïnkaOfhka"
"","fjk;a  hï  rdcH  wiaÓ;ajhlaa  fj;  Kh  m%odkh  fkd  l<",""
"","","jk  ;yku"
"","hq;= h'",""
"","^2& uy nexl=j úiska"" fï mkf;a 112 jk j.ka;sfha ^3& jk",""
"25","Wmj.ka;sh hgf;a uy nexl=fõ l¾;jHj,g wod<j jk úhoï",""
"","i|yd yer"" wdKavqj fjkqfjka hï msßjehla fkd oeßh hq;= h'",""
"","^3& ^1& jk Wmj.ka;sfha olajd we;s ;yku"" md,l uKav,h",""
"","úiska ;SrKh lrkq ,eìh yels hï wdKavqj i;= fyda uyck;dj",""
"","i;= nexl= iy fjk;a uQ,H wdh;k i|yd wod< fkd úh hq;= h'",""
"30","^4& wdKavqj úiska fyda wdKavqj i;= hï wiaÓ;ajhla úiska",""
"","fyda  fjk;a  hï  rdcH  wiaÓ;ajhla  úiska  ksl=;a  lrk  ,o",""
"","iq/l=ïm;a uy nexl=j úiska m%d:ñl fjf<|fmdf<ka ñ, §",""
"","fkd .; hq;= h' uy nexl=j úiska oaú;Shsl fjf<|fmdf<ka ta",""
"","iq/l=ïm;a ñ, § .kq ,eìh yels w;r"" tfia jqj o"" ta ñ, §",""
"35",".ekSfuka ^1& jk Wmj.ka;sfha olajd we;s ;yku u`. yer",""
"","hdula isÿ fkd úh hq;= h'",""
