"","2
Y%S ,xld uy nexl=",""
"","","uy  nexl=fõ"
"","4' ^1& uy nexl=fõ m%d.aOkh"" uy nexl=fõ md,l uKav,h",""
"","","m%d.aOkh"
"","úiska l,ska l,g ksYaph lrkq ,eìh yels iïmQ¾Kfhka u",""
"","iyNd. iy f.jd ksñ m%d.aOk uqo,la úh hq;= h'",""
"","^2& uy nexl=fõ m%d.aOkh"" iïmQ¾Kfhka u wdKavqj úiska",""
"","orkq ,eìh hq;= w;r"" th mejÍu fyda ljr fyda ne£ulg",""
"5","",""
"","hg;a lsÍu fkd l< hq;= h'",""
"","^3& uy nexl=fõ m%d.aOkh"" taldnoaO wruqo,ska fjka lrk",""
"",",o  wruqo,aj,ska  wud;Hjrhdf.a  tl`.;ajh  we;sj""  md,l",""
"","uKav,h úiska ksYaph lrkq ,eìh yels hï uqo,lska jeä",""
"","lrkq ,eìh yels h'",""
"10","",""
"","^4& uy nexl=fõ m%d.aOkh ljr fyda wjia:djl § wvq fkd",""
"","l<  hq;= h'",""
"","5' ^1& uy nexl=jg mßmd,kuh iy uQ,Huh iajdëk;ajh","uy  nexl=fõ"
"","","iajdëk;ajh"
"",";sìh hq;= h'",""
"","","iy  j.ùu"
"15","^2& fï mkf;a úêúOdk i,id we;s mßÈ uy nexl=j iajdëk",""
"","yd j.ùfuka hqla; úh hq;= h'",""
"","^3& uy nexl=fõ iajdëk;ajhg iEuúg u .re lrkq ,eìh",""
"","hq;= w;r"" ljr fyda ;eke;a;l= fyda wiaÓ;ajhla úiska"" uy",""
"","nexl=fõ wêm;sjrhdg fyda md,l uKav,fha iy uqo,a m%;sm;a;s",""
"20","uKav,fha wfkl=;a idudðlhkag fyda uy nexl=fõ fiajd",""
"","kshqla;hkag  fï  mk;  hgf;a  Tjqkaf.a  n,;,""  ld¾h  iy",""
"","l¾;jH l%shd;aul lsÍfï §"" bgq lsÍfï § iy isÿ lsÍfï §",""
"","ljr fyda n,mEula lsÍu fyda uy nexl=fõ lghq;=j,g ndOd",""
"","lsÍu fyda fkd l< hq;= h'",""
"25","^4& fï mk; hgf;a jQ n,;,"" ld¾h iy l¾;jH l%shd;aul",""
"","lsÍfï §"" bgq lsÍfï § iy isÿ lsÍfï § yer"" uy nexl=fõ",""
"","wêm;sjrhd  fyda  md,l  uKav,fha  iy  uqo,a  m%;sm;a;s",""
"","uKav,fha wfkl=;a idudðlhka"" uy nexl=fõ fiajdkshqla;hka",""
"","fyda uy nexl=j úiska n,h fok ,o hï ;eke;a;l= úiska",""
"30","lsisÿ  ;eke;a;l=f.ka  Wmfoia  b,a,d  isàu  fyda  .ekSu",""
"","fkdl< hq;= h(",""
