"","101
Y%S ,xld uy nexl=",""
"","Kh idOk m;% njg mßj¾;kh lrkq ,eìh hq;= w;r"" uy",""
"","nexl=j úiska yels;dla ÿrg"" ta Kh idOk m;% iajlSh uqo,a",""
"","m%;sm;a;sh hgf;a úl=Kkq ,eìh hq;= h'",""
"","129' 96 jk j.ka;sfha iy 97 jk j.ka;sfha úêúOdkj,","m%d.aOkh  h<s"
"","","ia:dms;  lsÍu"
"5","l=ula i|yka jqj o"" kshñ; Èkhg fmrd;=j jQ"" wdikak; u",""
"","","i|yd fnod"
"","ú.Kkh lrk ,o uQ,H m%ldYj,ska"" uy nexl=fõ j;alïj,",""
"","","yeßh  yels"
"","w.h tys uqo,auh nerlïj,g iy tys f.jdksñ m%d.aOkfhys","bmhSï  Ndú;"
"","","lsÍu"
"","tl;=jg jvd wvq nj fmkakqï lrk wjia:djl iy wdKavqfõ",""
"","uQ,H ;;a;ajh wkqj"" 97 jk j.ka;sh m%ldrj jHjydr uqo,ska",""
"10","fyda .kqfokq l< yels Kh idOk m;%j,ska wjYH uqo, wdKavqj",""
"","úiska uy nexl=jg udre l< fkdyels úg uy nexl=j úiska 96",""
"","jk j.ka;sfha ^1& jk Wmj.ka;sfha ^we& fþoh m%ldrj b;sßj",""
"","mj;sk fnod yeßh yels bmhSï"" f.ùï i|yd fhdod .ekSu",""
"","fyda ner lsÍu wjYH fkdúh hq;= h' tfy;a ta fjkqjg"" ta",""
"15","fnodyeßh yels bmhSï tys m%d.aOkh wkQk uÜgulg h<s ia:dms;",""
"","lsÍu i|yd Ndú; lrkq ,eìh hq;= h:",""
"","tfia jqj o"" kshñ; Èkfha isg wjqreÿ oyhlg miqj o uy",""
"","nexl=fõ m%d.aOkh W!k uÜgul we;akï fyda ta W!k uÜgu",""
"","È.g u mj;S kï"" 97 jk j.ka;sfha úêúOdk wod< úh hq;= h'",""
"20","130' 113 jk j.ka;sfha ^1& jk Wmj.ka;sfha ^w& jk fþofha","M,odhS ld¾h"
"","","fjkqfjka"
"","úêúOdkj, l=ula i|yka jqj o"" ^422 jk wêldrh jQ& uqo,a",""
"","","l%shd;aul"
"","kS;s mkf;a 88w jk j.ka;sh m%ldrj Kh fok wdh;kj,g",""
"","","lrkq  ,nk"
"","m
odkh lrk ,o Khj,ska f.ùug b;sßj we;s Khla iy tlS","Kh  §fï"
"","","fufyhqï"
"","mkf;a 108 jk fyda 108w jk j.ka;sh hgf;a fok ,o hï",""
"","","iïnkaOfhka"""
"25","Kh wemlrhla"" tl`. jq kshu iy fldkafoaisj,g hg;aj"" fï",""
"","","Kh  fok"
"","mk; hgf;a mj;aajdf.k hkq ,eìh hq;= h'","wdh;kj,g"
"","",";djld,sl"
"","","Kh ,nd §u"
"","131' ^422 jk wêldrh jQ& uqo,a kS;s mk; bj;a lsÍu fkd;ld""","uy  nexl=j"""
"","","wdKavqfõ"
"","Y%S ,xld uy nexl=j"" bj;a lrk ,o mkf;a 112 jk iy 113",""
"","","ksfhdað;hd"
"","jk j.ka;s m%ldrj wdKavqfõ ksfhdað;hd f,i ;jÿrg;a lghq;=",""
"","","f,i"
"30","l< hq;= w;r"" tfy;a th rdcH Kh l<ukdlrK tackaish",";jÿrg;a"
"","","lghq;=  l<"
"","fyda ld¾hd,h fyda iïnkaOfhka wod< jk kS;sh l%shd;aul",""
"","","hq;=  nj"
