"","reyqKq Wodkh ixúOdkh ixia:d.; lsÍu",""
"","i|yd jQ mk;ls",""
"","“reyqKq Wodkh” ixúOdkh hkqfjka y÷kajkq ,nk yd m%lg","mQ¾úldj"
"","ixúOdkhla""  tlS  ixúOdkfha  idudðlhka  úiska  tlÕ  jQ",""
"","Í;sj,g  wkql+,j""  tlS  ixúOdkfha  ish¨  mrud¾:  yd  tu",""
"","ixúOdkh yd iïnkaO ish¨ ldrKd idlaId;a lr .ekSfï",""
"5","ld¾hh i|yd  fuf;la l,a msysgqjd f.k ;snQ fyhska o:",""
"","tlS ixúOdkh msysgqjk ,oafoa hï mrud¾: yd ldrKd i|yd o""",""
"","tu mrud¾: yd ldrKd tlS ixúOdkh úiska fuf;la l,a",""
"","id¾:lj  ls
%
shd;aul  lr  yd  bgqlr  we;s  fyhska  iy  tlS",""
"","ixúOdkh  ixia:d.;  lrjd  .ekSu  i|yd  b,a¨ï  lr  we;s",""
"10","fyhska  o""  tlS  b,a,Su  bgq  lsÍu  uyck  hym;  ms‚i  jk",""
"","fyhska o:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j",""
"","úiska fufia mkjkq ,efí :—",""
"","","¨yq~q kduh"
"","1'  fï  mk;  2021  wxl    ork  reyqKq  Wodkh  ixúOdkh",""
"15","^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"","2' fuu mk; ls%hd;aulùu wdrïNjk Èk isg yd bkamiq","reyqKq  Wodkh"
"","","ixúOdkh"
"","^fuys ñka u;= “ixúOdkh” hkqfjka i|yka lrkq ,nk& reyqKq",""
"","","ixia:d.;"
"","Wodkh ixúOdkfha ±kg idudðlhkaj isák ;dla ;eke;a;ka",""
"","","lsÍu"
"","fyda fuhska ixia:dmkh lrkq ,nk ixia:dfõ idudðlhka",""
"20","jYfhka ñkau;= we;=<;a lr.kq ,nk ish¨ ;eke;a;ka ^fuys",""
"","ñkau;= —ixia:dj˜ hkqfjka i|yka lrkq ,nk& reyqKq Wodkh",""
"","ixúOdkh hk kduh iy wNsOdkh hgf;a wúÉýkak meje;aula",""
"","we;s ixia:djla úh hq;= w;r"" fmdÿ uqødjla ;nd .ekSfï §""",""
"","th Ndú;d lsÍfï o iajlSh wNsu;h mßÈ th fjkia lsÍfï o""",""
"25","mQ¾K n,h yd wêldrh Bg we;af;a h' ;j o"" tlS ixia:dj",""
"","úiska o"" thg úreoaOj o tlS kdufhka kvq mjrkq ,eìh",""
"","yels h'",""
"","3'
ixia:dj ixia:dmkh lrkq ,enqfõ hï fmdÿ mrud¾:","ixia:dfõ"
"","","fmdÿ  mrud¾:"
"","i|yd o tu fmdÿ mrud¾: my; i|yka mßÈ  úh hq;= njg",""
"30","fuhska m%ldYhg m;a lrkq ,efí :—",""
