"","^W& idudkHfhka ixia:dfõ lghq;= l<ukdlrKh lsÍu",""
"","iy tys mrud¾: uqÿkam;a lr .ekSu'",""
"","^2&  ^1& jeks Wmj.ka;sh hgf;a Í;shla idokq ,enQ wdldrhgu",""
"","iy  tjeksu  jQ  /iaùul  §  ixia:dj  úiska  idokq  ,enQ  hï",""
"10","Í;shla ixfYdaOkh lsÍu"" fjkia lsÍu"" tl;= lsÍu fyda wj,x.=",""
"","lsÍu lrkq ,eìh yels h'",""
"","^3&  ixia:dfõ idudðlhka ixia:dfõ Í;sj,g hg;a úh",""
"","hq;= h'",""
"","7'
l<ukdlrK  lñgqfõ  f,alïjrhd  úiska  ixia:dfõ","ixia:dfõ"
"","","idudðlhkaf.a"
"15","idudðlhkaf.a idudðl kdu f,aLkhla kv;a;= l< hq;= h'",""
"","","kduf,aLkh"
"","8'
hï ñ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;=","ixia:dj  úiska"
"","","pxp, iy"
"","kShdokhla u.ska fyda wkHdldrhlska ixia:dj fj; i;= jk",""
"","","ksYap,  foam<"
"","hï  pxp,  fyda  ksYap,  foam<la  w;alr.ekSug  iy  ±Íug","±Íu"
"","ixia:djg kS;sfhys ,d n,h yd yelshdj we;s w;r"" tjeks",""
"20","i
h¨ foam< fï mkf;a úêúOdk iy ixia:dfõ 6 jk j.ka;sh",""
"","hgf;a idok ,o Í;sj,g hg;aj tA foam< úlsŒfï"" Wlia",""
"","lsÍfï"" nÿ §fï"" yqjudre lsÍfï fyda tA foam< wkHdldrhlska",""
"","kShdokh lsÍfï mQ¾K n,h we;sj fï mkf;a ld¾h i|yd",""
"","ixia:dj úiska tA ish¨ foam< ±ßh hq;= h'",""
"","9'
^1& ixia:djg tysu wruqo,la ;sìh hq;= w;r"" ;Hd.""","ixia:dfj"
"25","",""
"","","wruqo,"
"","f;ia;fïka;="" kShdok"" m%Þk"" mß;Hd. fyda wdOdr uqo,a jYfhka",""
"","ñka fmr fyda ñka u;= ish¨ uqo,a ixia:dfõ wruqo,a fjkqfjka",""
"","l<ukdlrK  lñgqj  úiska  ksYaph  lrkq  ,eìh  yels  tla",""
"","nexl=jl fyda nexl= jeä ixLHdjl"" ixia:dfõ nerg ;ekam;a",""
"30","lrkq ,eìh yels h'",""
