"","Abdul Majeed Academy
5",""
"","(Incorporation)",""
"","(f)
to appoint, employ, dismiss or terminate the services",""
"","of  officers  and  servants  of  the  Corporation  and",""
"","exercise disciplinary control over them and  to pay",""
"","them such salaries, allowances and gratuities as may",""
"5","be determined by the Corporation; and",""
"","(g)
to do all other things as are necessary or expedient",""
"","for the proper and effective carrying out the objects",""
"","of the Corporation.",""
"","7.
(1) It shall be lawful for the Corporation, from time to","Rules  of  the"
"","","Corporation."
"10","time, at any General Meeting and by the votes of not less",""
"","than two-thirds of the members present and voting, to make",""
"","rules, not inconsistent with the provisions of this Act or any",""
"","other written law, for all or any of the following matter:—",""
"","(a)
the  classification  of  membership,  admission,",""
"15","withdrawal, expulsion or resignation of members",""
"","and fees payable by members;",""
"","(b)
the  election  of  office  bearers  of  the  Board  or",""
"","vacation of or removal from office of office bearers",""
"","and the powers, duties and functions of the office",""
"20","bearers;",""
"","(c)
the terms and conditions of appointment, powers,",""
"","functions and duties of the various officers, agents",""
"","and servants of the Corporation;",""
"","(d)
the  procedure  to  be  followed  at  the  summoning",""
"25","and holding of meetings of the Board, or any sub-",""
"","committee  thereof,  notices  and  agenda  of  such",""
"","meetings,  quorum  and  the  conduct  of  business",""
"","thereat;",""
"","(e)
the  qualification    and  disqualification  to  be  a",""
"30","member of the Board and the Corporation;",""
"","(f)
the administration and management of the property",""
"","of the Corporation; and",""
