"","(g)
the management of the affairs of the Corporation",""
"","and  the  accomplishment  of  its’  objects  and",""
"","dissolution of the Corporation.",""
"","(2) The rules made by the Corporation may be amended,",""
"5","altered, added to or rescinded at a like meeting and in like",""
"","manner as a rule made under subsection (1).",""
"","(3) The members of the Corporation shall at all time be",""
"","subject to rules of the Corporation.",""
"","(4) The rules made under this section shall be published",""
"10","in the Government Gazette.",""
"","8.
The Board shall maintain a register of members in","Register  of"
"","","members."
"","which  names,  addresses  and  other  essential  details  of  the",""
"","members be inscribed.",""
"","9.
(1) The Corporation shall have its own Fund.","Fund  of  the"
"","","Corporation."
"15","(2)  All moneys received by way of gift, bequest, donation,",""
"","subscription, contribution, fees or grants for an account of",""
