"vd;Dk;  nrhy;Yf;Fg;  gjpyhf>  ''Kwpia""""  vd;Dk;",""
"nrhy;iy ,Ltjd; %y%k;.",""
"14. Kjd;ikr; rl;lthf;fj;jpd; 27 Mk; gphpT> mjd; (2) Mk;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"cl;gphptpy;> ''khr;R"""" vd;Dk; nrhy;Yf;Fg; gjpyhf> ''Vg;gpwy;""""",""
"","27  Mk;"
"vd;Dk; nrhy;iy ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.","gphptpidj;"
"","jpUj;Jjy;"
"15.  Kjd;ikr;  rl;lthf;fj;jpd;  28  Mk;  gphpthdJ","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"mg;gphptpd;  (1)  Mk;  cl;gphptpid  cldLj;Jg;  gpd;tUk;",""
"","28  Mk;"
"cl;gphptpid  cl;GFj;Jtjd;%yk;  ,j;jhy;  jpUj;jg;gL",""
"","gphptpidj;"
"fpd;wJ:-","jpUj;Jjy;"
