",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1. ,r;rl;lk;>  2022  Mk;  Mz;bd;  31  Mk;  ,yf;f>","RUf;fg;ngah;"
"nehj;jhhpR (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"(,jdfj;Jg;  gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;
2.","107  Mk;"
"","mj;jpahaj;jpd;"
"Fwpg;gPL nra;ag;gLk;) (107 Mk; mj;jpahakhd) nehj;jhhpRf;",""
"","3  Mk;"
"fl;
;lisr;  rl;lj;jpd;  3  Mk;  gphpthdJ  ,j;jhy;  ePf;fg;gl;L",""
"","gphpitd"
"mjw;Fg; gjpyhfg; gpd;tUk; gphpT ,lg;gLfpd;wJ:-","khw;wPL"
"","nra;jy;"
