"","7
2022  Mk;  Mz;bd;  31  Mk;  ,yf;f>"
"","nehj;jhhpR (jpUj;jr;) rl;lk;"
"(2)","mjd;  (4)  Mk;  tpjpf;Fg;gjpyhfg;    gpd;tUtjid"
"",",Ltjd; %yKk;:-"
"","''cWjpfs;
(4)  VNjDk;  cWjp  my;yJ  rhjdk;"
"","ve;jg; nghUs;"
"","epiyj;jpUf;ff;$ba  fhfpjj;Njhy;"
"","kPJ"
"","(ghh;r;kd;l;) jhs; kPJ my;yJ ePyj;jhs;"
"","vOjg;glyh"
"","k
J vOjg;gl;L>  jl;lr;Rr; nra;ag;gl;L
nkd;gJ"
"","my;yJ mr;rplg;gl;L ,Ue;jhnyhopa"
"","mth;  mjid  nka;nad;W  rhd;Wg;"
"","gLj;JjNyh my;yJ mj;jhl;rpg;gLj;"
"","JjNyh MfhJ.""""@"
