"(14) mjd;  (30)  Mk;  tpjpapid  cldLj;Jg;  gpd;tUk;",""
"","Gjpa tpjpapid cl;GFj;Jtjd; %yk;:-"
"''cWjpia","(30m)  xt;nthU  nehj;jhhprpdhYk;"
"my;yJ",""
"","mj;jhl;rpg;gLj;jg;gl;l  xt;nthU"
"rhjdj;ij",""
"gjpT","cWjpia my;yJ rhjdj;ijg; gjpT"
"nra;tjw;fhf",""
"","nra;tjw;fhf  mjd;  mj;jhl;rpg;gLj;"
"rkh;g;gpj;jy;",""
"","jy;  Njjpapy;  ,Ue;J  Kg;gJehl;fs;"
"","fhytjpahtjw;FKd;dh;  gjpths"
"","Uf;Fr; rkh;g;gpj;jy; mtupd; flikah"
"","jy; Ntz;Lk;:"
"","MapDk; mj;jifa cWjp my;yJ"
"","rhjdk;> mth; njhopy; GhpAk; epahajpf;"
"","fj;Jf;F  ntspNa  gjpTnra;ag;gL"
"","tjw;F Njitg;gLfpd;wtplj;J mth;>"
"","mj;jhl;rpg;gLj;Jk;  Njjpapy;  ,Ue;J"
"","mWgJehl;fs;  fhytjpahFKd;dh;"
"","gjpTnra;tjw;fhf mj;jifa cWjpia"
"","my;yJ  rhjdj;ijr;  rkh;g;gpj;jy;"
"","Ntz;Lk;."
